

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Apr 18 21:17:35 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3285  003B  1597               	bsf	23,3	;volatile
  3286  003C                     i1l1475:
  3287                           
  3288                           ;config.c: 193:                 p.p1 = 0;
  3289  003C  0020               	movlb	0	; select bank0
  3290  003D  1049               	bcf	_p,0
  3291                           
  3292                           ;config.c: 194:             }
  3293  003E  284A               	goto	i1l1485
  3294  003F                     i1l276:	
  3295                           ;config.c: 195:             else
  3296                           
  3297                           
  3298                           ;config.c: 196:             {;config.c: 197:                 T1CONbits.TMR1ON = 1;
  3299  003F  1418               	bsf	24,0	;volatile
  3300  0040                     i1l1477:
  3301                           
  3302                           ;config.c: 198:                 TMR1 = 0;
  3303  0040  0196               	clrf	22	;volatile
  3304  0041  0197               	clrf	23	;volatile
  3305  0042                     i1l1479:
  3306                           
  3307                           ;config.c: 199:                 IOCCP &= 0b11110111;
  3308  0042  30F7               	movlw	247
  3309  0043  00F6               	movwf	??_remote
  3310  0044  0876               	movf	??_remote,w
  3311  0045  0027               	movlb	7	; select bank7
  3312  0046  0597               	andwf	23,f	;volatile
  3313  0047                     i1l1481:
  3314                           
  3315                           ;config.c: 200:                 IOCCN |= 0b00001000;
  3316  0047  1598               	bsf	24,3	;volatile
  3317  0048                     i1l1483:
  3318                           
  3319                           ;config.c: 201:                 p.p1 = 1;
  3320  0048  0020               	movlb	0	; select bank0
  3321  0049  1449               	bsf	_p,0
  3322  004A                     i1l1485:
  3323                           
  3324                           ;config.c: 205:         if(IOCCFbits.IOCCF4)
  3325  004A  0027               	movlb	7	; select bank7
  3326  004B  1E19               	btfss	25,4	;volatile
  3327  004C  284E               	goto	u86_21
  3328  004D  284F               	goto	u86_20
  3329  004E                     u86_21:
  3330  004E  287A               	goto	i1l1513
  3331  004F                     u86_20:
  3332  004F                     i1l1487:
  3333                           
  3334                           ;config.c: 206:         {;config.c: 207:             if(p.p2)
  3335  004F  0020               	movlb	0	; select bank0
  3336  0050  1CC9               	btfss	_p,1
  3337  0051  2853               	goto	u87_21
  3338  0052  2854               	goto	u87_20
  3339  0053                     u87_21:
  3340  0053  286D               	goto	i1l280
  3341  0054                     u87_20:
  3342  0054                     i1l1489:
  3343                           
  3344                           ;config.c: 208:             {;config.c: 209:                 T3CONbits.TMR3ON = 0;
  3345  0054  0029               	movlb	9	; select bank9
  3346  0055  1015               	bcf	21,0	;volatile
  3347  0056                     i1l1491:
  3348                           
  3349                           ;config.c: 210:                 IOCCN &= 0b11101111;
  3350  0056  30EF               	movlw	239
  3351  0057  00F6               	movwf	??_remote
  3352  0058  0876               	movf	??_remote,w
  3353  0059  0027               	movlb	7	; select bank7
  3354  005A  0598               	andwf	24,f	;volatile
  3355  005B                     i1l1493:
  3356                           
  3357                           ;config.c: 211:                 IOCCP |= 0b00010000;
  3358  005B  1617               	bsf	23,4	;volatile
  3359  005C                     i1l1495:
  3360                           
  3361                           ;config.c: 212:                 if(TMR3H < 9)
  3362  005C  3009               	movlw	9
  3363  005D  0029               	movlb	9	; select bank9
  3364  005E  0214               	subwf	20,w	;volatile
  3365  005F  1803               	skipnc
  3366  0060  2862               	goto	u88_21
  3367  0061  2863               	goto	u88_20
  3368  0062                     u88_21:
  3369  0062  286A               	goto	i1l1499
  3370  0063                     u88_20:
  3371  0063                     i1l1497:
  3372                           
  3373                           ;config.c: 213:                     ch2 = ((unsigned)TMR3H<<8) | (unsigned)TMR3L;
  3374  0063  0814               	movf	20,w	;volatile
  3375  0064  0020               	movlb	0	; select bank0
  3376  0065  00A5               	movwf	_ch2+1
  3377  0066  0029               	movlb	9	; select bank9
  3378  0067  0813               	movf	19,w	;volatile
  3379  0068  0020               	movlb	0	; select bank0
  3380  0069  00A4               	movwf	_ch2
  3381  006A                     i1l1499:
  3382                           
  3383                           ;config.c: 214:                 p.p2 = 0;
  3384  006A  0020               	movlb	0	; select bank0
  3385  006B  10C9               	bcf	_p,1
  3386                           
  3387                           ;config.c: 215:             }
  3388  006C  287A               	goto	i1l1513
  3389  006D                     i1l280:	
  3390                           ;config.c: 216:             else
  3391                           
  3392                           
  3393                           ;config.c: 217:             {;config.c: 218:                 IOCCN |= 0b00010000;
  3394  006D  0027               	movlb	7	; select bank7
  3395  006E  1618               	bsf	24,4	;volatile
  3396  006F                     i1l1501:
  3397                           
  3398                           ;config.c: 219:                 IOCCP &= 0b11101111;
  3399  006F  30EF               	movlw	239
  3400  0070  00F6               	movwf	??_remote
  3401  0071  0876               	movf	??_remote,w
  3402  0072  0597               	andwf	23,f	;volatile
  3403  0073                     i1l1503:
  3404                           
  3405                           ;config.c: 220:                 TMR3L = 0;
  3406  0073  0029               	movlb	9	; select bank9
  3407  0074  0193               	clrf	19	;volatile
  3408  0075                     i1l1505:
  3409                           
  3410                           ;config.c: 221:                 TMR3H = 0;
  3411  0075  0194               	clrf	20	;volatile
  3412  0076                     i1l1507:
  3413                           
  3414                           ;config.c: 222:                 TMR3L = 0;
  3415  0076  0193               	clrf	19	;volatile
  3416  0077                     i1l1509:
  3417                           
  3418                           ;config.c: 223:                 T3CONbits.TMR3ON = 1;
  3419  0077  1415               	bsf	21,0	;volatile
  3420  0078                     i1l1511:
  3421                           
  3422                           ;config.c: 224:                 p.p2 = 1;
  3423  0078  0020               	movlb	0	; select bank0
  3424  0079  14C9               	bsf	_p,1
  3425  007A                     i1l1513:
  3426                           
  3427                           ;config.c: 228:         if(IOCCFbits.IOCCF5)
  3428  007A  0027               	movlb	7	; select bank7
  3429  007B  1E99               	btfss	25,5	;volatile
  3430  007C  287E               	goto	u89_21
  3431  007D  287F               	goto	u89_20
  3432  007E                     u89_21:
  3433  007E  28A9               	goto	i1l1539
  3434  007F                     u89_20:
  3435  007F                     i1l1515:
  3436                           
  3437                           ;config.c: 229:         {;config.c: 230:             if(p.p3)
  3438  007F  0020               	movlb	0	; select bank0
  3439  0080  1D49               	btfss	_p,2
  3440  0081  2883               	goto	u90_21
  3441  0082  2884               	goto	u90_20
  3442  0083                     u90_21:
  3443  0083  289D               	goto	i1l284
  3444  0084                     u90_20:
  3445  0084                     i1l1517:
  3446                           
  3447                           ;config.c: 231:             {;config.c: 232:                 T5CONbits.TMR5ON = 0;
  3448  0084  0029               	movlb	9	; select bank9
  3449  0085  101C               	bcf	28,0	;volatile
  3450  0086                     i1l1519:
  3451                           
  3452                           ;config.c: 233:                 IOCCN &= 0b11011111;
  3453  0086  30DF               	movlw	223
  3454  0087  00F6               	movwf	??_remote
  3455  0088  0876               	movf	??_remote,w
  3456  0089  0027               	movlb	7	; select bank7
  3457  008A  0598               	andwf	24,f	;volatile
  3458  008B                     i1l1521:
  3459                           
  3460                           ;config.c: 234:                 IOCCP |= 0b00100000;
  3461  008B  1697               	bsf	23,5	;volatile
  3462  008C                     i1l1523:
  3463                           
  3464                           ;config.c: 235:                 if(TMR5H < 9)
  3465  008C  3009               	movlw	9
  3466  008D  0029               	movlb	9	; select bank9
  3467  008E  021B               	subwf	27,w	;volatile
  3468  008F  1803               	skipnc
  3469  0090  2892               	goto	u91_21
  3470  0091  2893               	goto	u91_20
  3471  0092                     u91_21:
  3472  0092  289A               	goto	i1l1527
  3473  0093                     u91_20:
  3474  0093                     i1l1525:
  3475                           
  3476                           ;config.c: 236:                     ch3 = ((unsigned)TMR5H << 8) | (unsigned)TMR5L;
  3477  0093  081B               	movf	27,w	;volatile
  3478  0094  0020               	movlb	0	; select bank0
  3479  0095  00C7               	movwf	_ch3+1
  3480  0096  0029               	movlb	9	; select bank9
  3481  0097  081A               	movf	26,w	;volatile
  3482  0098  0020               	movlb	0	; select bank0
  3483  0099  00C6               	movwf	_ch3
  3484  009A                     i1l1527:
  3485                           
  3486                           ;config.c: 237:                 p.p3 = 0;
  3487  009A  0020               	movlb	0	; select bank0
  3488  009B  1149               	bcf	_p,2
  3489                           
  3490                           ;config.c: 238:             }
  3491  009C  28A9               	goto	i1l1539
  3492  009D                     i1l284:	
  3493                           ;config.c: 239:             else
  3494                           
  3495                           
  3496                           ;config.c: 240:             {;config.c: 241:                 IOCCN |= 0b00100000;
  3497  009D  0027               	movlb	7	; select bank7
  3498  009E  1698               	bsf	24,5	;volatile
  3499  009F                     i1l1529:
  3500                           
  3501                           ;config.c: 242:                 IOCCP &= 0b11011111;
  3502  009F  30DF               	movlw	223
  3503  00A0  00F6               	movwf	??_remote
  3504  00A1  0876               	movf	??_remote,w
  3505  00A2  0597               	andwf	23,f	;volatile
  3506  00A3                     i1l1531:
  3507                           
  3508                           ;config.c: 243:                 TMR5L = 0;
  3509  00A3  0029               	movlb	9	; select bank9
  3510  00A4  019A               	clrf	26	;volatile
  3511  00A5                     i1l1533:
  3512                           
  3513                           ;config.c: 244:                 TMR5H = 0;
  3514  00A5  019B               	clrf	27	;volatile
  3515  00A6                     i1l1535:
  3516                           
  3517                           ;config.c: 245:                 T5CONbits.TMR5ON = 1;
  3518  00A6  141C               	bsf	28,0	;volatile
  3519  00A7                     i1l1537:
  3520                           
  3521                           ;config.c: 246:                 p.p3 = 1;
  3522  00A7  0020               	movlb	0	; select bank0
  3523  00A8  1549               	bsf	_p,2
  3524  00A9                     i1l1539:
  3525                           
  3526                           ;config.c: 250:         if(IOCCFbits.IOCCF6)
  3527  00A9  0027               	movlb	7	; select bank7
  3528  00AA  1F19               	btfss	25,6	;volatile
  3529  00AB  28AD               	goto	u92_21
  3530  00AC  28AE               	goto	u92_20
  3531  00AD                     u92_21:
  3532  00AD  28E3               	goto	i1l1565
  3533  00AE                     u92_20:
  3534  00AE                     i1l1541:
  3535                           
  3536                           ;config.c: 251:         {;config.c: 252:             if(p.p4)
  3537  00AE  0020               	movlb	0	; select bank0
  3538  00AF  1DC9               	btfss	_p,3
  3539  00B0  28B2               	goto	u93_21
  3540  00B1  28B3               	goto	u93_20
  3541  00B2                     u93_21:
  3542  00B2  28D7               	goto	i1l288
  3543  00B3                     u93_20:
  3544  00B3                     i1l1543:
  3545                           
  3546                           ;config.c: 253:             {;config.c: 254:                 T2CONbits.ON = 0;
  3547  00B3  139C               	bcf	28,7	;volatile
  3548  00B4                     i1l1545:
  3549                           
  3550                           ;config.c: 255:                 IOCCN &= 0b10111111;
  3551  00B4  30BF               	movlw	191
  3552  00B5  00F6               	movwf	??_remote
  3553  00B6  0876               	movf	??_remote,w
  3554  00B7  0027               	movlb	7	; select bank7
  3555  00B8  0598               	andwf	24,f	;volatile
  3556  00B9                     i1l1547:
  3557                           
  3558                           ;config.c: 256:                 IOCCP |= 0b01000000;
  3559  00B9  1717               	bsf	23,6	;volatile
  3560  00BA                     i1l1549:
  3561                           
  3562                           ;config.c: 257:                 if(TMR2H < 9)
  3563  00BA  3000               	movlw	0
  3564  00BB  0273               	subwf	_TMR2H+1,w
  3565  00BC  3009               	movlw	9
  3566  00BD  1903               	skipnz
  3567  00BE  0272               	subwf	_TMR2H,w
  3568  00BF  1803               	skipnc
  3569  00C0  28C2               	goto	u94_21
  3570  00C1  28C3               	goto	u94_20
  3571  00C2                     u94_21:
  3572  00C2  28D4               	goto	i1l1553
  3573  00C3                     u94_20:
  3574  00C3                     i1l1551:
  3575                           
  3576                           ;config.c: 258:                     ch4 = (TMR2H<<8) | TMR2;
  3577  00C3  0020               	movlb	0	; select bank0
  3578  00C4  081A               	movf	26,w	;volatile
  3579  00C5  00F6               	movwf	??_remote
  3580  00C6  01F7               	clrf	??_remote+1
  3581  00C7  0872               	movf	_TMR2H,w
  3582  00C8  00F9               	movwf	??_remote+3
  3583  00C9  01F8               	clrf	??_remote+2
  3584  00CA  0876               	movf	??_remote,w
  3585  00CB  0478               	iorwf	??_remote+2,w
  3586  00CC  00FA               	movwf	??_remote+4
  3587  00CD  0877               	movf	??_remote+1,w
  3588  00CE  0479               	iorwf	??_remote+3,w
  3589  00CF  00FB               	movwf	??_remote+5
  3590  00D0  087A               	movf	??_remote+4,w
  3591  00D1  00C2               	movwf	_ch4
  3592  00D2  087B               	movf	??_remote+5,w
  3593  00D3  00C3               	movwf	_ch4+1
  3594  00D4                     i1l1553:
  3595                           
  3596                           ;config.c: 259:                 p.p4 = 0;
  3597  00D4  0020               	movlb	0	; select bank0
  3598  00D5  11C9               	bcf	_p,3
  3599                           
  3600                           ;config.c: 260:             }
  3601  00D6  28E3               	goto	i1l1565
  3602  00D7                     i1l288:	
  3603                           ;config.c: 261:             else
  3604                           
  3605                           
  3606                           ;config.c: 262:             {;config.c: 263:                 IOCCN |= 0b01000000;
  3607  00D7  0027               	movlb	7	; select bank7
  3608  00D8  1718               	bsf	24,6	;volatile
  3609  00D9                     i1l1555:
  3610                           
  3611                           ;config.c: 264:                 IOCCP &= 0b10111111;
  3612  00D9  30BF               	movlw	191
  3613  00DA  00F6               	movwf	??_remote
  3614  00DB  0876               	movf	??_remote,w
  3615  00DC  0597               	andwf	23,f	;volatile
  3616  00DD                     i1l1557:
  3617                           
  3618                           ;config.c: 265:                 TMR2 = 0;
  3619  00DD  0020               	movlb	0	; select bank0
  3620  00DE  019A               	clrf	26	;volatile
  3621  00DF                     i1l1559:
  3622                           
  3623                           ;config.c: 266:                 TMR2H = 0;
  3624  00DF  01F2               	clrf	_TMR2H
  3625  00E0  01F3               	clrf	_TMR2H+1
  3626  00E1                     i1l1561:
  3627                           
  3628                           ;config.c: 267:                 T2CONbits.ON = 1;
  3629  00E1  179C               	bsf	28,7	;volatile
  3630  00E2                     i1l1563:
  3631                           
  3632                           ;config.c: 268:                 p.p4 = 1;
  3633  00E2  15C9               	bsf	_p,3
  3634  00E3                     i1l1565:
  3635                           
  3636                           ;config.c: 271:         IOCCF = 0;
  3637  00E3  0027               	movlb	7	; select bank7
  3638  00E4  0199               	clrf	25	;volatile
  3639  00E5                     i1l1567:
  3640                           
  3641                           ;config.c: 272:         INTCONbits.IOCIF = 0;
  3642  00E5  100B               	bcf	11,0	;volatile
  3643  00E6                     i1l291:
  3644  00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3645  00E7  0009               	retfie
  3646  00E8                     __end_of_remote:
  3647  007E                     btemp	set	126	;btemp
  3648  007E                     int$flags	set	126
  3649  007E                     wtemp0	set	126
  3650                           
  3651                           	psect	config
  3652                           
  3653                           ;Config register CONFIG1 @ 0x8007
  3654                           ;	Oscillator Selection Bits
  3655                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3656                           ;	Power-up Timer Enable
  3657                           ;	PWRTE = OFF, PWRT disabled
  3658                           ;	MCLR Pin Function Select
  3659                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3660                           ;	Flash Program Memory Code Protection
  3661                           ;	CP = OFF, Program memory code protection is disabled
  3662                           ;	Brown-out Reset Enable
  3663                           ;	BOREN = OFF, Brown-out Reset disabled
  3664                           ;	Clock Out Enable
  3665                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3666                           ;	Internal/External Switch Over
  3667                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3668                           ;	Fail-Safe Clock Monitor Enable
  3669                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3670  8007                     	org	32775
  3671  8007  39BC               	dw	14780
  3672                           
  3673                           ;Config register CONFIG2 @ 0x8008
  3674                           ;	Flash Memory Self-Write Protection
  3675                           ;	WRT = OFF, Write protection off
  3676                           ;	Peripheral Pin Select one-way control
  3677                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3678                           ;	Zero Cross Detect Disable Bit
  3679                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3680                           ;	PLL Enable Bit
  3681                           ;	PLLEN = ON, 4x PLL is always enabled
  3682                           ;	Stack Overflow/Underflow Reset Enable
  3683                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3684                           ;	Brown-out Reset Voltage Selection
  3685                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3686                           ;	Low-Power Brown Out Reset
  3687                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3688                           ;	Low-Voltage Programming Enable
  3689                           ;	LVP = ON, Low-voltage programming enabled
  3690  8008                     	org	32776
  3691  8008  3FFF               	dw	16383
  3692                           
  3693                           ;Config register CONFIG3 @ 0x8009
  3694                           ;	WDT Period Select
  3695                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3696                           ;	Watchdog Timer Enable
  3697                           ;	WDTE = OFF, WDT disabled
  3698                           ;	WDT Window Select
  3699                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3700                           ;	WDT Input Clock Selector
  3701                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3702  8009                     	org	32777
  3703  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _remote in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_sensor
    _read_sensor->_i2c_read
    _i2c_read->_i2c_read_byte
    _gyro_config->_i2c_write
    _i2c_write->_nack

Critical Paths under _remote in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _remote in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _remote in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _remote in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _remote in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _remote in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _remote in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _remote in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _remote in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _remote in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _remote in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _remote in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _remote in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2544
                                             18 BANK0      8     8      0
                        _gyro_config
                           _pic_init
                        _read_sensor
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          1     1      0    1160
                                             17 BANK0      1     1      0
                           _i2c_read
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                            10     8      2    1160
                                              7 BANK0     10     8      2
                      _i2c_read_byte
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read_byte                                        7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gyro_config                                          2     2      0    1384
                                              5 BANK0      2     2      0
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            3     1      2    1384
                                              2 BANK0      3     1      2
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _nack                                                 2     0      2       0
                                              0 BANK0      2     0      2
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_write_byte                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _remote                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gyro_config
     _i2c_write
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _pic_init
   _read_sensor
     _i2c_read
       _i2c_read_byte
       _i2c_restart
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop

 _remote (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Apr 18 21:17:35 2022

                      _p 0049                       l51 01E1                       l52 01EE  
                     l53 01FB                       l57 022D                       l58 024D  
                     l59 026D                      l212 0435                      l206 0395  
                    l215 031B                      l208 0399                      l232 0471  
                    l209 03E1                      l225 038D                      l242 04B6  
                    l219 046C                      l235 0485                      l251 04B9  
                    l245 04CB                      l261 04A4                      l237 0489  
                    l253 04BD                      l238 048F                      l254 04BF  
                    l247 04CF                      l248 04D1                      l264 04C2  
                    l257 0498                      l266 04C6                      l259 049C  
                    l267 04C8                      u950 04C6                      u951 04C5  
                    u960 04CF                      u961 04CE                      u970 049C  
                    u971 049B                      u980 04A3                      u981 04A2  
                    u990 04AA                      u991 04A9                      _ch1 0070  
                    _ch2 0024                      _ch3 0046                      _ch4 0042  
                    wreg 0009  __size_of_i2c_write_byte 0015                     l1601 0484  
                   l1611 0440                     l1603 048B                     l1701 03C3  
                   l1623 0469                     l1615 044B                     l1607 0438  
                   l1711 03D1                     l1703 03C7                     l1631 0330  
                   l1609 043B                     l1721 03D9                     l1713 03D3  
                   l1705 03C9                     l1641 0342                     l1625 031E  
                   l1801 01DD                     l1571 04C9                     l1619 045A  
                   l1723 03DB                     l1715 03D5                     l1707 03CC  
                   l1651 0356                     l1643 0345                     l1635 0333  
                   l1627 0321                     l1731 02A5                     l1811 020D  
                   l1803 01EA                     l1573 0492                     l1581 04AA  
                   l1725 03DD                     l1717 03D6                     l1709 03CE  
