

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Apr 21 20:40:36 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3538  002A  0217               	subwf	23,w	;volatile
  3539  002B  3034               	movlw	52
  3540  002C  1903               	skipnz
  3541  002D  0216               	subwf	22,w	;volatile
  3542  002E  1803               	skipnc
  3543  002F  2831               	goto	u105_21
  3544  0030  2832               	goto	u105_20
  3545  0031                     u105_21:
  3546  0031  2836               	goto	i1l1561
  3547  0032                     u105_20:
  3548  0032                     i1l1559:
  3549                           
  3550                           ;config.c: 223:                     ch1 = TMR1;
  3551  0032  0817               	movf	23,w	;volatile
  3552  0033  00A9               	movwf	_ch1+1
  3553  0034  0816               	movf	22,w	;volatile
  3554  0035  00A8               	movwf	_ch1
  3555  0036                     i1l1561:
  3556                           
  3557                           ;config.c: 224:                 IOCCN &= 0b11110111;
  3558  0036  30F7               	movlw	247
  3559  0037  00F6               	movwf	??_remote
  3560  0038  0876               	movf	??_remote,w
  3561  0039  0027               	movlb	7	; select bank7
  3562  003A  0598               	andwf	24,f	;volatile
  3563  003B                     i1l1563:
  3564                           
  3565                           ;config.c: 225:                 IOCCP |= 0b00001000;
  3566  003B  1597               	bsf	23,3	;volatile
  3567  003C                     i1l1565:
  3568                           
  3569                           ;config.c: 226:                 p.p1 = 0;
  3570  003C  0020               	movlb	0	; select bank0
  3571  003D  1049               	bcf	_p,0
  3572                           
  3573                           ;config.c: 227:             }
  3574  003E  284A               	goto	i1l1575
  3575  003F                     i1l338:	
  3576                           ;config.c: 228:             else
  3577                           
  3578                           
  3579                           ;config.c: 229:             {;config.c: 230:                 T1CONbits.TMR1ON = 1;
  3580  003F  1418               	bsf	24,0	;volatile
  3581  0040                     i1l1567:
  3582                           
  3583                           ;config.c: 231:                 TMR1 = 0;
  3584  0040  0196               	clrf	22	;volatile
  3585  0041  0197               	clrf	23	;volatile
  3586  0042                     i1l1569:
  3587                           
  3588                           ;config.c: 232:                 IOCCP &= 0b11110111;
  3589  0042  30F7               	movlw	247
  3590  0043  00F6               	movwf	??_remote
  3591  0044  0876               	movf	??_remote,w
  3592  0045  0027               	movlb	7	; select bank7
  3593  0046  0597               	andwf	23,f	;volatile
  3594  0047                     i1l1571:
  3595                           
  3596                           ;config.c: 233:                 IOCCN |= 0b00001000;
  3597  0047  1598               	bsf	24,3	;volatile
  3598  0048                     i1l1573:
  3599                           
  3600                           ;config.c: 234:                 p.p1 = 1;
  3601  0048  0020               	movlb	0	; select bank0
  3602  0049  1449               	bsf	_p,0
  3603  004A                     i1l1575:
  3604                           
  3605                           ;config.c: 238:         if(IOCCFbits.IOCCF4)
  3606  004A  0027               	movlb	7	; select bank7
  3607  004B  1E19               	btfss	25,4	;volatile
  3608  004C  284E               	goto	u106_21
  3609  004D  284F               	goto	u106_20
  3610  004E                     u106_21:
  3611  004E  287A               	goto	i1l1603
  3612  004F                     u106_20:
  3613  004F                     i1l1577:
  3614                           
  3615                           ;config.c: 239:         {;config.c: 240:             if(p.p2)
  3616  004F  0020               	movlb	0	; select bank0
  3617  0050  1CC9               	btfss	_p,1
  3618  0051  2853               	goto	u107_21
  3619  0052  2854               	goto	u107_20
  3620  0053                     u107_21:
  3621  0053  286D               	goto	i1l342
  3622  0054                     u107_20:
  3623  0054                     i1l1579:
  3624                           
  3625                           ;config.c: 241:             {;config.c: 242:                 T3CONbits.TMR3ON = 0;
  3626  0054  0029               	movlb	9	; select bank9
  3627  0055  1015               	bcf	21,0	;volatile
  3628  0056                     i1l1581:
  3629                           
  3630                           ;config.c: 243:                 IOCCN &= 0b11101111;
  3631  0056  30EF               	movlw	239
  3632  0057  00F6               	movwf	??_remote
  3633  0058  0876               	movf	??_remote,w
  3634  0059  0027               	movlb	7	; select bank7
  3635  005A  0598               	andwf	24,f	;volatile
  3636  005B                     i1l1583:
  3637                           
  3638                           ;config.c: 244:                 IOCCP |= 0b00010000;
  3639  005B  1617               	bsf	23,4	;volatile
  3640  005C                     i1l1585:
  3641                           
  3642                           ;config.c: 245:                 if(TMR3H < 9)
  3643  005C  3009               	movlw	9
  3644  005D  0029               	movlb	9	; select bank9
  3645  005E  0214               	subwf	20,w	;volatile
  3646  005F  1803               	skipnc
  3647  0060  2862               	goto	u108_21
  3648  0061  2863               	goto	u108_20
  3649  0062                     u108_21:
  3650  0062  286A               	goto	i1l1589
  3651  0063                     u108_20:
  3652  0063                     i1l1587:
  3653                           
  3654                           ;config.c: 246:                     ch2 = ((unsigned)TMR3H<<8) | (unsigned)TMR3L;
  3655  0063  0814               	movf	20,w	;volatile
  3656  0064  0020               	movlb	0	; select bank0
  3657  0065  00A7               	movwf	_ch2+1
  3658  0066  0029               	movlb	9	; select bank9
  3659  0067  0813               	movf	19,w	;volatile
  3660  0068  0020               	movlb	0	; select bank0
  3661  0069  00A6               	movwf	_ch2
  3662  006A                     i1l1589:
  3663                           
  3664                           ;config.c: 247:                 p.p2 = 0;
  3665  006A  0020               	movlb	0	; select bank0
  3666  006B  10C9               	bcf	_p,1
  3667                           
  3668                           ;config.c: 248:             }
  3669  006C  287A               	goto	i1l1603
  3670  006D                     i1l342:	
  3671                           ;config.c: 249:             else
  3672                           
  3673                           
  3674                           ;config.c: 250:             {;config.c: 251:                 IOCCN |= 0b00010000;
  3675  006D  0027               	movlb	7	; select bank7
  3676  006E  1618               	bsf	24,4	;volatile
  3677  006F                     i1l1591:
  3678                           
  3679                           ;config.c: 252:                 IOCCP &= 0b11101111;
  3680  006F  30EF               	movlw	239
  3681  0070  00F6               	movwf	??_remote
  3682  0071  0876               	movf	??_remote,w
  3683  0072  0597               	andwf	23,f	;volatile
  3684  0073                     i1l1593:
  3685                           
  3686                           ;config.c: 253:                 TMR3L = 0;
  3687  0073  0029               	movlb	9	; select bank9
  3688  0074  0193               	clrf	19	;volatile
  3689  0075                     i1l1595:
  3690                           
  3691                           ;config.c: 254:                 TMR3H = 0;
  3692  0075  0194               	clrf	20	;volatile
  3693  0076                     i1l1597:
  3694                           
  3695                           ;config.c: 255:                 TMR3L = 0;
  3696  0076  0193               	clrf	19	;volatile
  3697  0077                     i1l1599:
  3698                           
  3699                           ;config.c: 256:                 T3CONbits.TMR3ON = 1;
  3700  0077  1415               	bsf	21,0	;volatile
  3701  0078                     i1l1601:
  3702                           
  3703                           ;config.c: 257:                 p.p2 = 1;
  3704  0078  0020               	movlb	0	; select bank0
  3705  0079  14C9               	bsf	_p,1
  3706  007A                     i1l1603:
  3707                           
  3708                           ;config.c: 261:         if(IOCCFbits.IOCCF5)
  3709  007A  0027               	movlb	7	; select bank7
  3710  007B  1E99               	btfss	25,5	;volatile
  3711  007C  287E               	goto	u109_21
  3712  007D  287F               	goto	u109_20
  3713  007E                     u109_21:
  3714  007E  28A9               	goto	i1l1629
  3715  007F                     u109_20:
  3716  007F                     i1l1605:
  3717                           
  3718                           ;config.c: 262:         {;config.c: 263:             if(p.p3)
  3719  007F  0020               	movlb	0	; select bank0
  3720  0080  1D49               	btfss	_p,2
  3721  0081  2883               	goto	u110_21
  3722  0082  2884               	goto	u110_20
  3723  0083                     u110_21:
  3724  0083  289D               	goto	i1l346
  3725  0084                     u110_20:
  3726  0084                     i1l1607:
  3727                           
  3728                           ;config.c: 264:             {;config.c: 265:                 T5CONbits.TMR5ON = 0;
  3729  0084  0029               	movlb	9	; select bank9
  3730  0085  101C               	bcf	28,0	;volatile
  3731  0086                     i1l1609:
  3732                           
  3733                           ;config.c: 266:                 IOCCN &= 0b11011111;
  3734  0086  30DF               	movlw	223
  3735  0087  00F6               	movwf	??_remote
  3736  0088  0876               	movf	??_remote,w
  3737  0089  0027               	movlb	7	; select bank7
  3738  008A  0598               	andwf	24,f	;volatile
  3739  008B                     i1l1611:
  3740                           
  3741                           ;config.c: 267:                 IOCCP |= 0b00100000;
  3742  008B  1697               	bsf	23,5	;volatile
  3743  008C                     i1l1613:
  3744                           
  3745                           ;config.c: 268:                 if(TMR5H < 9)
  3746  008C  3009               	movlw	9
  3747  008D  0029               	movlb	9	; select bank9
  3748  008E  021B               	subwf	27,w	;volatile
  3749  008F  1803               	skipnc
  3750  0090  2892               	goto	u111_21
  3751  0091  2893               	goto	u111_20
  3752  0092                     u111_21:
  3753  0092  289A               	goto	i1l1617
  3754  0093                     u111_20:
  3755  0093                     i1l1615:
  3756                           
  3757                           ;config.c: 269:                     ch3 = ((unsigned)TMR5H << 8) | (unsigned)TMR5L;
  3758  0093  081B               	movf	27,w	;volatile
  3759  0094  0020               	movlb	0	; select bank0
  3760  0095  00A5               	movwf	_ch3+1
  3761  0096  0029               	movlb	9	; select bank9
  3762  0097  081A               	movf	26,w	;volatile
  3763  0098  0020               	movlb	0	; select bank0
  3764  0099  00A4               	movwf	_ch3
  3765  009A                     i1l1617:
  3766                           
  3767                           ;config.c: 270:                 p.p3 = 0;
  3768  009A  0020               	movlb	0	; select bank0
  3769  009B  1149               	bcf	_p,2
  3770                           
  3771                           ;config.c: 271:             }
  3772  009C  28A9               	goto	i1l1629
  3773  009D                     i1l346:	
  3774                           ;config.c: 272:             else
  3775                           
  3776                           
  3777                           ;config.c: 273:             {;config.c: 274:                 IOCCN |= 0b00100000;
  3778  009D  0027               	movlb	7	; select bank7
  3779  009E  1698               	bsf	24,5	;volatile
  3780  009F                     i1l1619:
  3781                           
  3782                           ;config.c: 275:                 IOCCP &= 0b11011111;
  3783  009F  30DF               	movlw	223
  3784  00A0  00F6               	movwf	??_remote
  3785  00A1  0876               	movf	??_remote,w
  3786  00A2  0597               	andwf	23,f	;volatile
  3787  00A3                     i1l1621:
  3788                           
  3789                           ;config.c: 276:                 TMR5L = 0;
  3790  00A3  0029               	movlb	9	; select bank9
  3791  00A4  019A               	clrf	26	;volatile
  3792  00A5                     i1l1623:
  3793                           
  3794                           ;config.c: 277:                 TMR5H = 0;
  3795  00A5  019B               	clrf	27	;volatile
  3796  00A6                     i1l1625:
  3797                           
  3798                           ;config.c: 278:                 T5CONbits.TMR5ON = 1;
  3799  00A6  141C               	bsf	28,0	;volatile
  3800  00A7                     i1l1627:
  3801                           
  3802                           ;config.c: 279:                 p.p3 = 1;
  3803  00A7  0020               	movlb	0	; select bank0
  3804  00A8  1549               	bsf	_p,2
  3805  00A9                     i1l1629:
  3806                           
  3807                           ;config.c: 283:         if(IOCCFbits.IOCCF6)
  3808  00A9  0027               	movlb	7	; select bank7
  3809  00AA  1F19               	btfss	25,6	;volatile
  3810  00AB  28AD               	goto	u112_21
  3811  00AC  28AE               	goto	u112_20
  3812  00AD                     u112_21:
  3813  00AD  28E3               	goto	i1l1655
  3814  00AE                     u112_20:
  3815  00AE                     i1l1631:
  3816                           
  3817                           ;config.c: 284:         {;config.c: 285:             if(p.p4)
  3818  00AE  0020               	movlb	0	; select bank0
  3819  00AF  1DC9               	btfss	_p,3
  3820  00B0  28B2               	goto	u113_21
  3821  00B1  28B3               	goto	u113_20
  3822  00B2                     u113_21:
  3823  00B2  28D7               	goto	i1l350
  3824  00B3                     u113_20:
  3825  00B3                     i1l1633:
  3826                           
  3827                           ;config.c: 286:             {;config.c: 287:                 T2CONbits.ON = 0;
  3828  00B3  139C               	bcf	28,7	;volatile
  3829  00B4                     i1l1635:
  3830                           
  3831                           ;config.c: 288:                 IOCCN &= 0b10111111;
  3832  00B4  30BF               	movlw	191
  3833  00B5  00F6               	movwf	??_remote
  3834  00B6  0876               	movf	??_remote,w
  3835  00B7  0027               	movlb	7	; select bank7
  3836  00B8  0598               	andwf	24,f	;volatile
  3837  00B9                     i1l1637:
  3838                           
  3839                           ;config.c: 289:                 IOCCP |= 0b01000000;
  3840  00B9  1717               	bsf	23,6	;volatile
  3841  00BA                     i1l1639:
  3842                           
  3843                           ;config.c: 290:                 if(TMR2H < 9)
  3844  00BA  3000               	movlw	0
  3845  00BB  0273               	subwf	_TMR2H+1,w
  3846  00BC  3009               	movlw	9
  3847  00BD  1903               	skipnz
  3848  00BE  0272               	subwf	_TMR2H,w
  3849  00BF  1803               	skipnc
  3850  00C0  28C2               	goto	u114_21
  3851  00C1  28C3               	goto	u114_20
  3852  00C2                     u114_21:
  3853  00C2  28D4               	goto	i1l1643
  3854  00C3                     u114_20:
  3855  00C3                     i1l1641:
  3856                           
  3857                           ;config.c: 291:                     ch4 = (TMR2H<<8) | TMR2;
  3858  00C3  0020               	movlb	0	; select bank0
  3859  00C4  081A               	movf	26,w	;volatile
  3860  00C5  00F6               	movwf	??_remote
  3861  00C6  01F7               	clrf	??_remote+1
  3862  00C7  0872               	movf	_TMR2H,w
  3863  00C8  00F9               	movwf	??_remote+3
  3864  00C9  01F8               	clrf	??_remote+2
  3865  00CA  0876               	movf	??_remote,w
  3866  00CB  0478               	iorwf	??_remote+2,w
  3867  00CC  00FA               	movwf	??_remote+4
  3868  00CD  0877               	movf	??_remote+1,w
  3869  00CE  0479               	iorwf	??_remote+3,w
  3870  00CF  00FB               	movwf	??_remote+5
  3871  00D0  087A               	movf	??_remote+4,w
  3872  00D1  00A2               	movwf	_ch4
  3873  00D2  087B               	movf	??_remote+5,w
  3874  00D3  00A3               	movwf	_ch4+1
  3875  00D4                     i1l1643:
  3876                           
  3877                           ;config.c: 292:                 p.p4 = 0;
  3878  00D4  0020               	movlb	0	; select bank0
  3879  00D5  11C9               	bcf	_p,3
  3880                           
  3881                           ;config.c: 293:             }
  3882  00D6  28E3               	goto	i1l1655
  3883  00D7                     i1l350:	
  3884                           ;config.c: 294:             else
  3885                           
  3886                           
  3887                           ;config.c: 295:             {;config.c: 296:                 IOCCN |= 0b01000000;
  3888  00D7  0027               	movlb	7	; select bank7
  3889  00D8  1718               	bsf	24,6	;volatile
  3890  00D9                     i1l1645:
  3891                           
  3892                           ;config.c: 297:                 IOCCP &= 0b10111111;
  3893  00D9  30BF               	movlw	191
  3894  00DA  00F6               	movwf	??_remote
  3895  00DB  0876               	movf	??_remote,w
  3896  00DC  0597               	andwf	23,f	;volatile
  3897  00DD                     i1l1647:
  3898                           
  3899                           ;config.c: 298:                 TMR2 = 0;
  3900  00DD  0020               	movlb	0	; select bank0
  3901  00DE  019A               	clrf	26	;volatile
  3902  00DF                     i1l1649:
  3903                           
  3904                           ;config.c: 299:                 TMR2H = 0;
  3905  00DF  01F2               	clrf	_TMR2H
  3906  00E0  01F3               	clrf	_TMR2H+1
  3907  00E1                     i1l1651:
  3908                           
  3909                           ;config.c: 300:                 T2CONbits.ON = 1;
  3910  00E1  179C               	bsf	28,7	;volatile
  3911  00E2                     i1l1653:
  3912                           
  3913                           ;config.c: 301:                 p.p4 = 1;
  3914  00E2  15C9               	bsf	_p,3
  3915  00E3                     i1l1655:
  3916                           
  3917                           ;config.c: 304:         IOCCF = 0;
  3918  00E3  0027               	movlb	7	; select bank7
  3919  00E4  0199               	clrf	25	;volatile
  3920  00E5                     i1l1657:
  3921                           
  3922                           ;config.c: 305:         INTCONbits.IOCIF = 0;
  3923  00E5  100B               	bcf	11,0	;volatile
  3924  00E6                     i1l353:
  3925  00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3926  00E7  0009               	retfie
  3927  00E8                     __end_of_remote:
  3928  007E                     btemp	set	126	;btemp
  3929  007E                     int$flags	set	126
  3930  007E                     wtemp0	set	126
  3931                           
  3932                           	psect	config
  3933                           
  3934                           ;Config register CONFIG1 @ 0x8007
  3935                           ;	Oscillator Selection Bits
  3936                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3937                           ;	Power-up Timer Enable
  3938                           ;	PWRTE = OFF, PWRT disabled
  3939                           ;	MCLR Pin Function Select
  3940                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3941                           ;	Flash Program Memory Code Protection
  3942                           ;	CP = OFF, Program memory code protection is disabled
  3943                           ;	Brown-out Reset Enable
  3944                           ;	BOREN = OFF, Brown-out Reset disabled
  3945                           ;	Clock Out Enable
  3946                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3947                           ;	Internal/External Switch Over
  3948                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3949                           ;	Fail-Safe Clock Monitor Enable
  3950                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3951  8007                     	org	32775
  3952  8007  39BC               	dw	14780
  3953                           
  3954                           ;Config register CONFIG2 @ 0x8008
  3955                           ;	Flash Memory Self-Write Protection
  3956                           ;	WRT = OFF, Write protection off
  3957                           ;	Peripheral Pin Select one-way control
  3958                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3959                           ;	Zero Cross Detect Disable Bit
  3960                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3961                           ;	PLL Enable Bit
  3962                           ;	PLLEN = ON, 4x PLL is always enabled
  3963                           ;	Stack Overflow/Underflow Reset Enable
  3964                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3965                           ;	Brown-out Reset Voltage Selection
  3966                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3967                           ;	Low-Power Brown Out Reset
  3968                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3969                           ;	Low-Voltage Programming Enable
  3970                           ;	LVP = ON, Low-voltage programming enabled
  3971  8008                     	org	32776
  3972  8008  3FFF               	dw	16383
  3973                           
  3974                           ;Config register CONFIG3 @ 0x8009
  3975                           ;	WDT Period Select
  3976                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3977                           ;	Watchdog Timer Enable
  3978                           ;	WDTE = OFF, WDT disabled
  3979                           ;	WDT Window Select
  3980                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3981                           ;	WDT Input Clock Selector
  3982                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3983  8009                     	org	32777
  3984  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _remote in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_sensor
    _read_sensor->_i2c_read
    _i2c_read->_i2c_read_byte
    _gyro_config->_i2c_write
    _i2c_write->_nack

Critical Paths under _remote in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _remote in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _remote in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _remote in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _remote in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _remote in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _remote in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _remote in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _remote in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _remote in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _remote in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _remote in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _remote in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2544
                                             18 BANK0      8     8      0
                      _balance_drone
               _battery_compensation
                      _calculate_pid
                        _gyro_config
                           _pic_init
                        _read_sensor
                   _reset_timer_loop
 ---------------------------------------------------------------------------------
 (1) _reset_timer_loop                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          1     1      0    1160
                                             17 BANK0      1     1      0
                           _i2c_read
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                            10     8      2    1160
                                              7 BANK0     10     8      2
                      _i2c_read_byte
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read_byte                                        7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gyro_config                                          2     2      0    1384
                                              5 BANK0      2     2      0
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            3     1      2    1384
                                              2 BANK0      3     1      2
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _nack                                                 2     0      2       0
                                              0 BANK0      2     0      2
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_write_byte                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calculate_pid                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _battery_compensation                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _balance_drone                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _remote                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _balance_drone
   _battery_compensation
   _calculate_pid
   _gyro_config
     _i2c_write
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _pic_init
   _read_sensor
     _i2c_read
       _i2c_read_byte
       _i2c_restart
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _reset_timer_loop

 _remote (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
