

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Apr 19 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  3310  0065  00A9               	movwf	_ch2+1
  3311  0066  0029               	movlb	9	; select bank9
  3312  0067  0813               	movf	19,w	;volatile
  3313  0068  0020               	movlb	0	; select bank0
  3314  0069  00A8               	movwf	_ch2
  3315  006A                     i1l1509:
  3316                           
  3317                           ;config.c: 210:                 p.p2 = 0;
  3318  006A  0020               	movlb	0	; select bank0
  3319  006B  10C9               	bcf	_p,1
  3320                           
  3321                           ;config.c: 211:             }
  3322  006C  287A               	goto	i1l1523
  3323  006D                     i1l298:	
  3324                           ;config.c: 212:             else
  3325                           
  3326                           
  3327                           ;config.c: 213:             {;config.c: 214:                 IOCCN |= 0b00010000;
  3328  006D  0027               	movlb	7	; select bank7
  3329  006E  1618               	bsf	24,4	;volatile
  3330  006F                     i1l1511:
  3331                           
  3332                           ;config.c: 215:                 IOCCP &= 0b11101111;
  3333  006F  30EF               	movlw	239
  3334  0070  00F6               	movwf	??_remote
  3335  0071  0876               	movf	??_remote,w
  3336  0072  0597               	andwf	23,f	;volatile
  3337  0073                     i1l1513:
  3338                           
  3339                           ;config.c: 216:                 TMR3L = 0;
  3340  0073  0029               	movlb	9	; select bank9
  3341  0074  0193               	clrf	19	;volatile
  3342  0075                     i1l1515:
  3343                           
  3344                           ;config.c: 217:                 TMR3H = 0;
  3345  0075  0194               	clrf	20	;volatile
  3346  0076                     i1l1517:
  3347                           
  3348                           ;config.c: 218:                 TMR3L = 0;
  3349  0076  0193               	clrf	19	;volatile
  3350  0077                     i1l1519:
  3351                           
  3352                           ;config.c: 219:                 T3CONbits.TMR3ON = 1;
  3353  0077  1415               	bsf	21,0	;volatile
  3354  0078                     i1l1521:
  3355                           
  3356                           ;config.c: 220:                 p.p2 = 1;
  3357  0078  0020               	movlb	0	; select bank0
  3358  0079  14C9               	bsf	_p,1
  3359  007A                     i1l1523:
  3360                           
  3361                           ;config.c: 224:         if(IOCCFbits.IOCCF5)
  3362  007A  0027               	movlb	7	; select bank7
  3363  007B  1E99               	btfss	25,5	;volatile
  3364  007C  287E               	goto	u97_21
  3365  007D  287F               	goto	u97_20
  3366  007E                     u97_21:
  3367  007E  28A9               	goto	i1l1549
  3368  007F                     u97_20:
  3369  007F                     i1l1525:
  3370                           
  3371                           ;config.c: 225:         {;config.c: 226:             if(p.p3)
  3372  007F  0020               	movlb	0	; select bank0
  3373  0080  1D49               	btfss	_p,2
  3374  0081  2883               	goto	u98_21
  3375  0082  2884               	goto	u98_20
  3376  0083                     u98_21:
  3377  0083  289D               	goto	i1l302
  3378  0084                     u98_20:
  3379  0084                     i1l1527:
  3380                           
  3381                           ;config.c: 227:             {;config.c: 228:                 T5CONbits.TMR5ON = 0;
  3382  0084  0029               	movlb	9	; select bank9
  3383  0085  101C               	bcf	28,0	;volatile
  3384  0086                     i1l1529:
  3385                           
  3386                           ;config.c: 229:                 IOCCN &= 0b11011111;
  3387  0086  30DF               	movlw	223
  3388  0087  00F6               	movwf	??_remote
  3389  0088  0876               	movf	??_remote,w
  3390  0089  0027               	movlb	7	; select bank7
  3391  008A  0598               	andwf	24,f	;volatile
  3392  008B                     i1l1531:
  3393                           
  3394                           ;config.c: 230:                 IOCCP |= 0b00100000;
  3395  008B  1697               	bsf	23,5	;volatile
  3396  008C                     i1l1533:
  3397                           
  3398                           ;config.c: 231:                 if(TMR5H < 9)
  3399  008C  3009               	movlw	9
  3400  008D  0029               	movlb	9	; select bank9
  3401  008E  021B               	subwf	27,w	;volatile
  3402  008F  1803               	skipnc
  3403  0090  2892               	goto	u99_21
  3404  0091  2893               	goto	u99_20
  3405  0092                     u99_21:
  3406  0092  289A               	goto	i1l1537
  3407  0093                     u99_20:
  3408  0093                     i1l1535:
  3409                           
  3410                           ;config.c: 232:                     ch3 = ((unsigned)TMR5H << 8) | (unsigned)TMR5L;
  3411  0093  081B               	movf	27,w	;volatile
  3412  0094  0020               	movlb	0	; select bank0
  3413  0095  00A7               	movwf	_ch3+1
  3414  0096  0029               	movlb	9	; select bank9
  3415  0097  081A               	movf	26,w	;volatile
  3416  0098  0020               	movlb	0	; select bank0
  3417  0099  00A6               	movwf	_ch3
  3418  009A                     i1l1537:
  3419                           
  3420                           ;config.c: 233:                 p.p3 = 0;
  3421  009A  0020               	movlb	0	; select bank0
  3422  009B  1149               	bcf	_p,2
  3423                           
  3424                           ;config.c: 234:             }
  3425  009C  28A9               	goto	i1l1549
  3426  009D                     i1l302:	
  3427                           ;config.c: 235:             else
  3428                           
  3429                           
  3430                           ;config.c: 236:             {;config.c: 237:                 IOCCN |= 0b00100000;
  3431  009D  0027               	movlb	7	; select bank7
  3432  009E  1698               	bsf	24,5	;volatile
  3433  009F                     i1l1539:
  3434                           
  3435                           ;config.c: 238:                 IOCCP &= 0b11011111;
  3436  009F  30DF               	movlw	223
  3437  00A0  00F6               	movwf	??_remote
  3438  00A1  0876               	movf	??_remote,w
  3439  00A2  0597               	andwf	23,f	;volatile
  3440  00A3                     i1l1541:
  3441                           
  3442                           ;config.c: 239:                 TMR5L = 0;
  3443  00A3  0029               	movlb	9	; select bank9
  3444  00A4  019A               	clrf	26	;volatile
  3445  00A5                     i1l1543:
  3446                           
  3447                           ;config.c: 240:                 TMR5H = 0;
  3448  00A5  019B               	clrf	27	;volatile
  3449  00A6                     i1l1545:
  3450                           
  3451                           ;config.c: 241:                 T5CONbits.TMR5ON = 1;
  3452  00A6  141C               	bsf	28,0	;volatile
  3453  00A7                     i1l1547:
  3454                           
  3455                           ;config.c: 242:                 p.p3 = 1;
  3456  00A7  0020               	movlb	0	; select bank0
  3457  00A8  1549               	bsf	_p,2
  3458  00A9                     i1l1549:
  3459                           
  3460                           ;config.c: 246:         if(IOCCFbits.IOCCF6)
  3461  00A9  0027               	movlb	7	; select bank7
  3462  00AA  1F19               	btfss	25,6	;volatile
  3463  00AB  28AD               	goto	u100_21
  3464  00AC  28AE               	goto	u100_20
  3465  00AD                     u100_21:
  3466  00AD  28E3               	goto	i1l1575
  3467  00AE                     u100_20:
  3468  00AE                     i1l1551:
  3469                           
  3470                           ;config.c: 247:         {;config.c: 248:             if(p.p4)
  3471  00AE  0020               	movlb	0	; select bank0
  3472  00AF  1DC9               	btfss	_p,3
  3473  00B0  28B2               	goto	u101_21
  3474  00B1  28B3               	goto	u101_20
  3475  00B2                     u101_21:
  3476  00B2  28D7               	goto	i1l306
  3477  00B3                     u101_20:
  3478  00B3                     i1l1553:
  3479                           
  3480                           ;config.c: 249:             {;config.c: 250:                 T2CONbits.ON = 0;
  3481  00B3  139C               	bcf	28,7	;volatile
  3482  00B4                     i1l1555:
  3483                           
  3484                           ;config.c: 251:                 IOCCN &= 0b10111111;
  3485  00B4  30BF               	movlw	191
  3486  00B5  00F6               	movwf	??_remote
  3487  00B6  0876               	movf	??_remote,w
  3488  00B7  0027               	movlb	7	; select bank7
  3489  00B8  0598               	andwf	24,f	;volatile
  3490  00B9                     i1l1557:
  3491                           
  3492                           ;config.c: 252:                 IOCCP |= 0b01000000;
  3493  00B9  1717               	bsf	23,6	;volatile
  3494  00BA                     i1l1559:
  3495                           
  3496                           ;config.c: 253:                 if(TMR2H < 9)
  3497  00BA  3000               	movlw	0
  3498  00BB  0273               	subwf	_TMR2H+1,w
  3499  00BC  3009               	movlw	9
  3500  00BD  1903               	skipnz
  3501  00BE  0272               	subwf	_TMR2H,w
  3502  00BF  1803               	skipnc
  3503  00C0  28C2               	goto	u102_21
  3504  00C1  28C3               	goto	u102_20
  3505  00C2                     u102_21:
  3506  00C2  28D4               	goto	i1l1563
  3507  00C3                     u102_20:
  3508  00C3                     i1l1561:
  3509                           
  3510                           ;config.c: 254:                     ch4 = (TMR2H<<8) | TMR2;
  3511  00C3  0020               	movlb	0	; select bank0
  3512  00C4  081A               	movf	26,w	;volatile
  3513  00C5  00F6               	movwf	??_remote
  3514  00C6  01F7               	clrf	??_remote+1
  3515  00C7  0872               	movf	_TMR2H,w
  3516  00C8  00F9               	movwf	??_remote+3
  3517  00C9  01F8               	clrf	??_remote+2
  3518  00CA  0876               	movf	??_remote,w
  3519  00CB  0478               	iorwf	??_remote+2,w
  3520  00CC  00FA               	movwf	??_remote+4
  3521  00CD  0877               	movf	??_remote+1,w
  3522  00CE  0479               	iorwf	??_remote+3,w
  3523  00CF  00FB               	movwf	??_remote+5
  3524  00D0  087A               	movf	??_remote+4,w
  3525  00D1  00A4               	movwf	_ch4
  3526  00D2  087B               	movf	??_remote+5,w
  3527  00D3  00A5               	movwf	_ch4+1
  3528  00D4                     i1l1563:
  3529                           
  3530                           ;config.c: 255:                 p.p4 = 0;
  3531  00D4  0020               	movlb	0	; select bank0
  3532  00D5  11C9               	bcf	_p,3
  3533                           
  3534                           ;config.c: 256:             }
  3535  00D6  28E3               	goto	i1l1575
  3536  00D7                     i1l306:	
  3537                           ;config.c: 257:             else
  3538                           
  3539                           
  3540                           ;config.c: 258:             {;config.c: 259:                 IOCCN |= 0b01000000;
  3541  00D7  0027               	movlb	7	; select bank7
  3542  00D8  1718               	bsf	24,6	;volatile
  3543  00D9                     i1l1565:
  3544                           
  3545                           ;config.c: 260:                 IOCCP &= 0b10111111;
  3546  00D9  30BF               	movlw	191
  3547  00DA  00F6               	movwf	??_remote
  3548  00DB  0876               	movf	??_remote,w
  3549  00DC  0597               	andwf	23,f	;volatile
  3550  00DD                     i1l1567:
  3551                           
  3552                           ;config.c: 261:                 TMR2 = 0;
  3553  00DD  0020               	movlb	0	; select bank0
  3554  00DE  019A               	clrf	26	;volatile
  3555  00DF                     i1l1569:
  3556                           
  3557                           ;config.c: 262:                 TMR2H = 0;
  3558  00DF  01F2               	clrf	_TMR2H
  3559  00E0  01F3               	clrf	_TMR2H+1
  3560  00E1                     i1l1571:
  3561                           
  3562                           ;config.c: 263:                 T2CONbits.ON = 1;
  3563  00E1  179C               	bsf	28,7	;volatile
  3564  00E2                     i1l1573:
  3565                           
  3566                           ;config.c: 264:                 p.p4 = 1;
  3567  00E2  15C9               	bsf	_p,3
  3568  00E3                     i1l1575:
  3569                           
  3570                           ;config.c: 267:         IOCCF = 0;
  3571  00E3  0027               	movlb	7	; select bank7
  3572  00E4  0199               	clrf	25	;volatile
  3573  00E5                     i1l1577:
  3574                           
  3575                           ;config.c: 268:         INTCONbits.IOCIF = 0;
  3576  00E5  100B               	bcf	11,0	;volatile
  3577  00E6                     i1l309:
  3578  00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3579  00E7  0009               	retfie
  3580  00E8                     __end_of_remote:
  3581  007E                     btemp	set	126	;btemp
  3582  007E                     int$flags	set	126
  3583  007E                     wtemp0	set	126
  3584                           
  3585                           	psect	config
  3586                           
  3587                           ;Config register CONFIG1 @ 0x8007
  3588                           ;	Oscillator Selection Bits
  3589                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3590                           ;	Power-up Timer Enable
  3591                           ;	PWRTE = OFF, PWRT disabled
  3592                           ;	MCLR Pin Function Select
  3593                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3594                           ;	Flash Program Memory Code Protection
  3595                           ;	CP = OFF, Program memory code protection is disabled
  3596                           ;	Brown-out Reset Enable
  3597                           ;	BOREN = OFF, Brown-out Reset disabled
  3598                           ;	Clock Out Enable
  3599                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3600                           ;	Internal/External Switch Over
  3601                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3602                           ;	Fail-Safe Clock Monitor Enable
  3603                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3604  8007                     	org	32775
  3605  8007  39BC               	dw	14780
  3606                           
  3607                           ;Config register CONFIG2 @ 0x8008
  3608                           ;	Flash Memory Self-Write Protection
  3609                           ;	WRT = OFF, Write protection off
  3610                           ;	Peripheral Pin Select one-way control
  3611                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3612                           ;	Zero Cross Detect Disable Bit
  3613                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3614                           ;	PLL Enable Bit
  3615                           ;	PLLEN = ON, 4x PLL is always enabled
  3616                           ;	Stack Overflow/Underflow Reset Enable
  3617                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3618                           ;	Brown-out Reset Voltage Selection
  3619                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3620                           ;	Low-Power Brown Out Reset
  3621                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3622                           ;	Low-Voltage Programming Enable
  3623                           ;	LVP = ON, Low-voltage programming enabled
  3624  8008                     	org	32776
  3625  8008  3FFF               	dw	16383
  3626                           
  3627                           ;Config register CONFIG3 @ 0x8009
  3628                           ;	WDT Period Select
  3629                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3630                           ;	Watchdog Timer Enable
  3631                           ;	WDTE = OFF, WDT disabled
  3632                           ;	WDT Window Select
  3633                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3634                           ;	WDT Input Clock Selector
  3635                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3636  8009                     	org	32777
  3637  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _remote in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_sensor
    _read_sensor->_i2c_read
    _i2c_read->_i2c_read_byte
    _gyro_config->_i2c_write
    _i2c_write->_nack

Critical Paths under _remote in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _remote in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _remote in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _remote in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _remote in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _remote in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _remote in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _remote in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _remote in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _remote in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _remote in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _remote in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _remote in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2544
                                             18 BANK0      8     8      0
                        _gyro_config
                           _pic_init
                        _read_sensor
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          1     1      0    1160
                                             17 BANK0      1     1      0
                           _i2c_read
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                            10     8      2    1160
                                              7 BANK0     10     8      2
                      _i2c_read_byte
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read_byte                                        7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gyro_config                                          2     2      0    1384
                                              5 BANK0      2     2      0
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            3     1      2    1384
                                              2 BANK0      3     1      2
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _nack                                                 2     0      2       0
                                              0 BANK0      2     0      2
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_write_byte                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _remote                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gyro_config
     _i2c_write
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _pic_init
   _read_sensor
     _i2c_read
       _i2c_read_byte
       _i2c_restart
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop

 _remote (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Apr 19 21:22:40 2022

                      _p 0049                       l80 0220                       l81 0240  
                     l79 0200                      l230 0408                      l224 0368  
                    l233 02EE                      l226 036C                      l250 0444  
                    l227 03B4                      l243 0360                      l260 0489  
                    l237 043F                      l253 0458                      l263 049E  
                    l255 045C                      l271 0490                      l256 0462  
                    l272 0492                      l265 04A2                      l266 04A4  
                    l282 0495                      l275 046B                      l284 0499  
                    l277 046F                      l285 049B                      l269 048C  
                    l279 0477                      _ch1 0070                      _ch2 0028  
                    _ch3 0026                      _ch4 0024                      wreg 0009  
__size_of_i2c_write_byte 0015                     l1601 048A                     l1611 0457  
                   l1603 0442                     l1621 0413                     l1701 038B  
                   l1613 045E                     l1605 0448                     l1711 0396  
                   l1703 038F                     l1607 0450                     l1633 043C  
                   l1625 041E                     l1617 040B                     l1721 03A4  
                   l1713 039A                     l1705 0391                     l1609 0451  
                   l1641 0303                     l1801 01AB                     l1619 040E  
                   l1731 03AC                     l1723 03A6                     l1715 039C  
                   l1707 0392                     l1651 0315                     l1635 02F1  
                   l1803 01B1                     l1811 01DB                     l1581 049C  
                   l1629 042D                     l1733 03AE                     l1725 03A8  
                   l1717 039F                     l1709 0394                     l1661 0329  
                   l1653 0318                     l1645 0306                     l1637 02F4  
                   l1741 0278                     l1821 025C                     l1813 01E0  
                   l1805 01B5                     l1583 0465                     l1591 047D  
                   l1735 03B0                     l1727 03A9                     l1719 03A1  
                   l1663 033B                     l1655 031E                     l1639 02F9  
                   l1815 01FC                     l1823 0260                     l1807 01D0  
                   l1751 010E                     l1743 00FC                     l1585 0467  
                   l1593 0480                     l1737 03B1                     l1729 03AA  
                   l1681 0374                     l1673 0353                     l1665 033E  
                   l1817 021C                     l1825 0266                     l1809 01D6  
                   l1761 011C                     l1753 0112                     l1745 0102  
                   l1587 0476                     l1579 0493                     l1739 03B5  
                   l1691 0380                     l1683 0376                     l1667 0345  
                   l1827 026F                     l1819 023C                     l1771 0140  
                   l1763 012C                     l1755 0114                     l1747 0107  
                   l1597 0486                     l1589 0478                     l1693 0383  
                   l1685 0377                     l1677 0361                     l1781 0165  
                   l1773 0149                     l1765 0130                     l1757 0115  
                   l1749 0109                     l1695 0385                     l1687 037B  
                   l1679 0371                     l1791 0184                     l1783 0169  
                   l1775 014D                     l1767 0132                     l1759 0117  
                   l1697 0387                     l1689 037E                     l1793 0185  
                   l1777 0153                     l1785 016B                     l1769 0137  
                   l1699 0389                     l1787 0172                     l1795 0187  
                   l1779 015C                     l1797 018A                     l1789 017B  
                   l1799 019B                     u1100 045C                     u1101 045B  
                   u1030 0499                     u1110 041D                     u1031 0498  
                   u1111 041C                     u1040 04A2                     u1120 042C  
                   u1200 0137                     u1041 04A1                     u1121 042B  
                   u1201 0136                     u1050 046F                     u1130 043B  
                   u1210 0140                     u1051 046E                     u1131 043A  
                   u1211 013F                     u1060 0476                     u1140 0303  
                   u1300 01D0                     u1220 0149                     u1061 0475  
                   u1141 0302                     u1301 01CF                     u1221 0148  
                   u1070 047D                     u1150 0314                     u1310 01D6  
                   u1230 0153                     u1071 047C                     u1151 0313  
                   u1311 01D5                     u1231 0152                     u1080 0490  
                   u1160 0328                     u1320 01FC                     u1240 015C  
                   u1081 048F                     u1161 0327                     u1321 01FB  
                   u1241 015B                     u1090 0448                     u1170 0345  
                   u1330 021C                     u1250 0165                     u1091 0447  
                   u1171 0344                     u1331 021B                     u1251 0164  
                   u1180 036C                     u1340 023C                     u1260 0172  
                   u1181 036B                     u1341 023B                     u1325 01F8  
                   u1261 0171                     u1350 025C                     u1270 017B  
                   u1190 011C                     u1351 025B                     u1335 0218  
                   u1271 017A                     u1191 011B                     u1360 0266  
                   u1280 0184                     u1361 0265                     u1345 0238  
                   u1281 0183                     u1370 026F                     u1290 01B1  
                   u1371 026E                     u1355 0258                     u1291 01B0  
                   u1380 0275                     u1381 0274                     _RCEN 10B3  
                   _TMR0 0015                     _TMR1 0016                     _TMR2 001A  
                   _accx 0046                     _accy 0044                     _accz 0042  
                   _esc1 0034                     _esc2 0032                     _esc3 0030  
                   _esc4 002E            _i2c_read_byte 0440                     _nack 0478  
                   _main 00FC                     _magx 003A                     _magy 0038  
                   _magz 0036                     fsr0h 0005                     indf0 0000  
                   fsr0l 0004                     btemp 007E                     start 00E8  
          ??_i2c_restart 004A                    ?_nack 004A                    ?_main 0076  
                  _IOCCF 0399                    _IOCCN 0398                    _IOCCP 0397  
            i2c_read@low 0056                    i1l302 009D                    i1l306 00D7  
                  _T2RST 001F                    i1l309 00E6                    i1l294 003F  
                  i1l298 006D                    _TMR0H 002C                    _TMR2H 0072  
                  _TMR3H 0494                    _TMR3L 0493                    _TMR5H 049B  
                  _TMR5L 049A                    _PORTA 000C                    _TRISA 008C  
                  _TRISB 008D                    _TRISC 008E                    u90_20 001E  
                  u90_21 001D                    u91_20 0023                    u91_21 0022  
