

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sun Apr 17 23:27:43 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  2867  0067  0020               	movlb	0	; select bank0
  2868  0068  10C8               	bcf	_p,1
  2869                           
  2870                           ;main.c: 304:             }
  2871  0069  2877               	goto	i1l1500
  2872  006A                     i1l263:	
  2873                           ;main.c: 305:             else
  2874                           
  2875                           
  2876                           ;main.c: 306:             {;main.c: 307:                 IOCCN |= 0b00010000;
  2877  006A  0027               	movlb	7	; select bank7
  2878  006B  1618               	bsf	24,4	;volatile
  2879  006C                     i1l1488:
  2880                           
  2881                           ;main.c: 308:                 IOCCP &= 0b11101111;
  2882  006C  30EF               	movlw	239
  2883  006D  00F6               	movwf	??_remote
  2884  006E  0876               	movf	??_remote,w
  2885  006F  0597               	andwf	23,f	;volatile
  2886  0070                     i1l1490:
  2887                           
  2888                           ;main.c: 309:                 TMR3L = 0;
  2889  0070  0029               	movlb	9	; select bank9
  2890  0071  0193               	clrf	19	;volatile
  2891  0072                     i1l1492:
  2892                           
  2893                           ;main.c: 310:                 TMR3H = 0;
  2894  0072  0194               	clrf	20	;volatile
  2895  0073                     i1l1494:
  2896                           
  2897                           ;main.c: 311:                 TMR3L = 0;
  2898  0073  0193               	clrf	19	;volatile
  2899  0074                     i1l1496:
  2900                           
  2901                           ;main.c: 312:                 T3CONbits.TMR3ON = 1;
  2902  0074  1415               	bsf	21,0	;volatile
  2903  0075                     i1l1498:
  2904                           
  2905                           ;main.c: 313:                 p.p2 = 1;
  2906  0075  0020               	movlb	0	; select bank0
  2907  0076  14C8               	bsf	_p,1
  2908  0077                     i1l1500:
  2909                           
  2910                           ;main.c: 317:         if(IOCCFbits.IOCCF5)
  2911  0077  0027               	movlb	7	; select bank7
  2912  0078  1E99               	btfss	25,5	;volatile
  2913  0079  287B               	goto	u105_21
  2914  007A  287C               	goto	u105_20
  2915  007B                     u105_21:
  2916  007B  28A6               	goto	i1l1526
  2917  007C                     u105_20:
  2918  007C                     i1l1502:
  2919                           
  2920                           ;main.c: 318:         {;main.c: 319:             if(p.p3)
  2921  007C  0020               	movlb	0	; select bank0
  2922  007D  1D48               	btfss	_p,2
  2923  007E  2880               	goto	u106_21
  2924  007F  2881               	goto	u106_20
  2925  0080                     u106_21:
  2926  0080  289A               	goto	i1l267
  2927  0081                     u106_20:
  2928  0081                     i1l1504:
  2929                           
  2930                           ;main.c: 320:             {;main.c: 321:                 T5CONbits.TMR5ON = 0;
  2931  0081  0029               	movlb	9	; select bank9
  2932  0082  101C               	bcf	28,0	;volatile
  2933  0083                     i1l1506:
  2934                           
  2935                           ;main.c: 322:                 IOCCN &= 0b11011111;
  2936  0083  30DF               	movlw	223
  2937  0084  00F6               	movwf	??_remote
  2938  0085  0876               	movf	??_remote,w
  2939  0086  0027               	movlb	7	; select bank7
  2940  0087  0598               	andwf	24,f	;volatile
  2941  0088                     i1l1508:
  2942                           
  2943                           ;main.c: 323:                 IOCCP |= 0b00100000;
  2944  0088  1697               	bsf	23,5	;volatile
  2945  0089                     i1l1510:
  2946                           
  2947                           ;main.c: 324:                 if(TMR5H < 9)
  2948  0089  3009               	movlw	9
  2949  008A  0029               	movlb	9	; select bank9
  2950  008B  021B               	subwf	27,w	;volatile
  2951  008C  1803               	skipnc
  2952  008D  288F               	goto	u107_21
  2953  008E  2890               	goto	u107_20
  2954  008F                     u107_21:
  2955  008F  2897               	goto	i1l1514
  2956  0090                     u107_20:
  2957  0090                     i1l1512:
  2958                           
  2959                           ;main.c: 325:                     ch3 = ((unsigned)TMR5H << 8) | (unsigned)TMR5L;
  2960  0090  081B               	movf	27,w	;volatile
  2961  0091  0020               	movlb	0	; select bank0
  2962  0092  00BF               	movwf	_ch3+1
  2963  0093  0029               	movlb	9	; select bank9
  2964  0094  081A               	movf	26,w	;volatile
  2965  0095  0020               	movlb	0	; select bank0
  2966  0096  00BE               	movwf	_ch3
  2967  0097                     i1l1514:
  2968                           
  2969                           ;main.c: 326:                 p.p3 = 0;
  2970  0097  0020               	movlb	0	; select bank0
  2971  0098  1148               	bcf	_p,2
  2972                           
  2973                           ;main.c: 327:             }
  2974  0099  28A6               	goto	i1l1526
  2975  009A                     i1l267:	
  2976                           ;main.c: 328:             else
  2977                           
  2978                           
  2979                           ;main.c: 329:             {;main.c: 330:                 IOCCN |= 0b00100000;
  2980  009A  0027               	movlb	7	; select bank7
  2981  009B  1698               	bsf	24,5	;volatile
  2982  009C                     i1l1516:
  2983                           
  2984                           ;main.c: 331:                 IOCCP &= 0b11011111;
  2985  009C  30DF               	movlw	223
  2986  009D  00F6               	movwf	??_remote
  2987  009E  0876               	movf	??_remote,w
  2988  009F  0597               	andwf	23,f	;volatile
  2989  00A0                     i1l1518:
  2990                           
  2991                           ;main.c: 332:                 TMR5L = 0;
  2992  00A0  0029               	movlb	9	; select bank9
  2993  00A1  019A               	clrf	26	;volatile
  2994  00A2                     i1l1520:
  2995                           
  2996                           ;main.c: 333:                 TMR5H = 0;
  2997  00A2  019B               	clrf	27	;volatile
  2998  00A3                     i1l1522:
  2999                           
  3000                           ;main.c: 334:                 T5CONbits.TMR5ON = 1;
  3001  00A3  141C               	bsf	28,0	;volatile
  3002  00A4                     i1l1524:
  3003                           
  3004                           ;main.c: 335:                 p.p3 = 1;
  3005  00A4  0020               	movlb	0	; select bank0
  3006  00A5  1548               	bsf	_p,2
  3007  00A6                     i1l1526:
  3008                           
  3009                           ;main.c: 339:         if(IOCCFbits.IOCCF6)
  3010  00A6  0027               	movlb	7	; select bank7
  3011  00A7  1F19               	btfss	25,6	;volatile
  3012  00A8  28AA               	goto	u108_21
  3013  00A9  28AB               	goto	u108_20
  3014  00AA                     u108_21:
  3015  00AA  28E0               	goto	i1l1552
  3016  00AB                     u108_20:
  3017  00AB                     i1l1528:
  3018                           
  3019                           ;main.c: 340:         {;main.c: 341:             if(p.p4)
  3020  00AB  0020               	movlb	0	; select bank0
  3021  00AC  1DC8               	btfss	_p,3
  3022  00AD  28AF               	goto	u109_21
  3023  00AE  28B0               	goto	u109_20
  3024  00AF                     u109_21:
  3025  00AF  28D4               	goto	i1l271
  3026  00B0                     u109_20:
  3027  00B0                     i1l1530:
  3028                           
  3029                           ;main.c: 342:             {;main.c: 343:                 T2CONbits.ON = 0;
  3030  00B0  139C               	bcf	28,7	;volatile
  3031  00B1                     i1l1532:
  3032                           
  3033                           ;main.c: 344:                 IOCCN &= 0b10111111;
  3034  00B1  30BF               	movlw	191
  3035  00B2  00F6               	movwf	??_remote
  3036  00B3  0876               	movf	??_remote,w
  3037  00B4  0027               	movlb	7	; select bank7
  3038  00B5  0598               	andwf	24,f	;volatile
  3039  00B6                     i1l1534:
  3040                           
  3041                           ;main.c: 345:                 IOCCP |= 0b01000000;
  3042  00B6  1717               	bsf	23,6	;volatile
  3043  00B7                     i1l1536:
  3044                           
  3045                           ;main.c: 346:                 if(TMR2H < 9)
  3046  00B7  3000               	movlw	0
  3047  00B8  0271               	subwf	_TMR2H+1,w
  3048  00B9  3009               	movlw	9
  3049  00BA  1903               	skipnz
  3050  00BB  0270               	subwf	_TMR2H,w
  3051  00BC  1803               	skipnc
  3052  00BD  28BF               	goto	u110_21
  3053  00BE  28C0               	goto	u110_20
  3054  00BF                     u110_21:
  3055  00BF  28D1               	goto	i1l1540
  3056  00C0                     u110_20:
  3057  00C0                     i1l1538:
  3058                           
  3059                           ;main.c: 347:                     ch4 = (TMR2H<<8) | TMR2;
  3060  00C0  0020               	movlb	0	; select bank0
  3061  00C1  081A               	movf	26,w	;volatile
  3062  00C2  00F6               	movwf	??_remote
  3063  00C3  01F7               	clrf	??_remote+1
  3064  00C4  0870               	movf	_TMR2H,w
  3065  00C5  00F9               	movwf	??_remote+3
  3066  00C6  01F8               	clrf	??_remote+2
  3067  00C7  0876               	movf	??_remote,w
  3068  00C8  0478               	iorwf	??_remote+2,w
  3069  00C9  00FA               	movwf	??_remote+4
  3070  00CA  0877               	movf	??_remote+1,w
  3071  00CB  0479               	iorwf	??_remote+3,w
  3072  00CC  00FB               	movwf	??_remote+5
  3073  00CD  087A               	movf	??_remote+4,w
  3074  00CE  00BC               	movwf	_ch4
  3075  00CF  087B               	movf	??_remote+5,w
  3076  00D0  00BD               	movwf	_ch4+1
  3077  00D1                     i1l1540:
  3078                           
  3079                           ;main.c: 348:                 p.p4 = 0;
  3080  00D1  0020               	movlb	0	; select bank0
  3081  00D2  11C8               	bcf	_p,3
  3082                           
  3083                           ;main.c: 349:             }
  3084  00D3  28E0               	goto	i1l1552
  3085  00D4                     i1l271:	
  3086                           ;main.c: 350:             else
  3087                           
  3088                           
  3089                           ;main.c: 351:             {;main.c: 352:                 IOCCN |= 0b01000000;
  3090  00D4  0027               	movlb	7	; select bank7
  3091  00D5  1718               	bsf	24,6	;volatile
  3092  00D6                     i1l1542:
  3093                           
  3094                           ;main.c: 353:                 IOCCP &= 0b10111111;
  3095  00D6  30BF               	movlw	191
  3096  00D7  00F6               	movwf	??_remote
  3097  00D8  0876               	movf	??_remote,w
  3098  00D9  0597               	andwf	23,f	;volatile
  3099  00DA                     i1l1544:
  3100                           
  3101                           ;main.c: 354:                 TMR2 = 0;
  3102  00DA  0020               	movlb	0	; select bank0
  3103  00DB  019A               	clrf	26	;volatile
  3104  00DC                     i1l1546:
  3105                           
  3106                           ;main.c: 355:                 TMR2H = 0;
  3107  00DC  01F0               	clrf	_TMR2H
  3108  00DD  01F1               	clrf	_TMR2H+1
  3109  00DE                     i1l1548:
  3110                           
  3111                           ;main.c: 356:                 T2CONbits.ON = 1;
  3112  00DE  179C               	bsf	28,7	;volatile
  3113  00DF                     i1l1550:
  3114                           
  3115                           ;main.c: 357:                 p.p4 = 1;
  3116  00DF  15C8               	bsf	_p,3
  3117  00E0                     i1l1552:
  3118                           
  3119                           ;main.c: 360:         IOCCF = 0;
  3120  00E0  0027               	movlb	7	; select bank7
  3121  00E1  0199               	clrf	25	;volatile
  3122  00E2                     i1l1554:
  3123                           
  3124                           ;main.c: 361:         INTCONbits.IOCIF = 0;
  3125  00E2  100B               	bcf	11,0	;volatile
  3126  00E3                     i1l274:
  3127  00E3  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3128  00E4  0009               	retfie
  3129  00E5                     __end_of_remote:
  3130  007E                     btemp	set	126	;btemp
  3131  007E                     int$flags	set	126
  3132  007E                     wtemp0	set	126
  3133                           
  3134                           	psect	config
  3135                           
  3136                           ;Config register CONFIG1 @ 0x8007
  3137                           ;	Oscillator Selection Bits
  3138                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3139                           ;	Power-up Timer Enable
  3140                           ;	PWRTE = OFF, PWRT disabled
  3141                           ;	MCLR Pin Function Select
  3142                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3143                           ;	Flash Program Memory Code Protection
  3144                           ;	CP = OFF, Program memory code protection is disabled
  3145                           ;	Brown-out Reset Enable
  3146                           ;	BOREN = OFF, Brown-out Reset disabled
  3147                           ;	Clock Out Enable
  3148                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3149                           ;	Internal/External Switch Over
  3150                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3151                           ;	Fail-Safe Clock Monitor Enable
  3152                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3153  8007                     	org	32775
  3154  8007  39BC               	dw	14780
  3155                           
  3156                           ;Config register CONFIG2 @ 0x8008
  3157                           ;	Flash Memory Self-Write Protection
  3158                           ;	WRT = OFF, Write protection off
  3159                           ;	Peripheral Pin Select one-way control
  3160                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3161                           ;	Zero Cross Detect Disable Bit
  3162                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3163                           ;	PLL Enable Bit
  3164                           ;	PLLEN = ON, 4x PLL is always enabled
  3165                           ;	Stack Overflow/Underflow Reset Enable
  3166                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3167                           ;	Brown-out Reset Voltage Selection
  3168                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3169                           ;	Low-Power Brown Out Reset
  3170                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3171                           ;	Low-Voltage Programming Enable
  3172                           ;	LVP = ON, Low-voltage programming enabled
  3173  8008                     	org	32776
  3174  8008  3FFF               	dw	16383
  3175                           
  3176                           ;Config register CONFIG3 @ 0x8009
  3177                           ;	WDT Period Select
  3178                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3179                           ;	Watchdog Timer Enable
  3180                           ;	WDTE = OFF, WDT disabled
  3181                           ;	WDT Window Select
  3182                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3183                           ;	WDT Input Clock Selector
  3184                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3185  8009                     	org	32777
  3186  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      68
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _remote in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_sensor
    _read_sensor->_i2c_read
    _i2c_read->_i2c_read_byte
    _gyro_config->_i2c_write
    _i2c_write->_nack

Critical Paths under _remote in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _remote in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _remote in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _remote in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _remote in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _remote in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _remote in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _remote in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _remote in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _remote in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _remote in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _remote in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _remote in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2544
                                             18 BANK0      8     8      0
                        _gyro_config
                        _read_sensor
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          1     1      0    1160
                                             17 BANK0      1     1      0
                           _i2c_read
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                            10     8      2    1160
                                              7 BANK0     10     8      2
                      _i2c_read_byte
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read_byte                                        7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _gyro_config                                          2     2      0    1384
                                              5 BANK0      2     2      0
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            3     1      2    1384
                                              2 BANK0      3     1      2
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _nack                                                 2     0      2       0
                                              0 BANK0      2     0      2
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_write_byte                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _remote                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _gyro_config
     _i2c_write
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _read_sensor
     _i2c_read
       _i2c_read_byte
       _i2c_restart
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop

 _remote (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      44       5       85.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      50      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      50      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Sun Apr 17 23:27:43 2022

                      _p 0048                      l202 0455                      l220 0472  
                    l221 0478                      l230 04B8                      l231 04BA  
                    l215 045A                      l240 0481                      l208 03CA  
                    l225 049F                      l242 0485                      l250 04B1  
                    l218 046E                      l234 04A2                      l163 0100  
                    l228 04B4                      l244 048D                      l236 04A6  
                    l237 04A8                      l165 0104                      l182 026A  
                    l247 04AB                      l183 028A                      l184 02AA  
                    l176 021E                      l249 04AF                      l177 022B  
                    l178 0238                      l195 041E                      l198 0358  
                    _ch1 0074                      _ch2 0072                      _ch3 003E  
                    _ch4 003C                      wreg 0009  __size_of_i2c_write_byte 0015  
                   l1610 0452                     l1602 0434                     l1612 035B  
                   l1700 0139                     l1606 0443                     l1630 0382  
                   l1622 0370                     l1614 035E                     l1710 0142  
                   l1702 013C                     l1560 047B                     l1640 03A5  
                   l1632 0388                     l1616 0363                     l1800 0286  
                   l1720 014C                     l1712 0144                     l1704 013E  
                   l1562 047D                     l1570 0496                     l1650 03BD  
                   l1642 03A8                     l1618 036D                     l1810 02D9  
                   l1802 02A6                     l1730 015A                     l1722 014E  
                   l1714 0146                     l1706 0140                     l1564 048C  
                   l1556 04A9                     l1580 0458                     l1644 03AF  
                   l1628 037F                     l1804 02C6                     l1740 0176  
                   l1732 015B                     l1724 0151                     l1716 0148  
                   l1708 0141                     l1660 0109                     l1558 04B2  
                   l1574 049C                     l1566 048E                     l1654 03CB  
                   l1590 0474                     l1582 045E                     l1638 0393  
                   l1806 02CA                     l1750 0193                     l1742 0178  
                   l1734 015D                     l1726 0153                     l1718 0149  
                   l1670 0116                     l1662 010C                     l1568 0493  
                   l1584 0466                     l1656 02E2                     l1808 02D0  
                   l1752 0199                     l1760 01B1                     l1744 017D  
                   l1736 0162                     l1728 0158                     l1680 0121  
                   l1672 0118                     l1664 010E                     l1594 0421  
                   l1586 0467                     l1578 04A0                     l1762 01B8  
                   l1770 01CD                     l1754 01A2                     l1746 0186  
                   l1738 0172                     l1690 012C                     l1682 0123  
                   l1674 011B                     l1666 010F                     l1658 00F9  
                   l1596 0424                     l1588 046D                     l1780 0206  
                   l1772 01D0                     l1764 01C1                     l1756 01AB  
                   l1748 018F                     l1692 012E                     l1684 0127  
                   l1676 011D                     l1668 0113                     l1598 0429  
                   l1790 0234                     l1782 020C                     l1774 01E1  
                   l1766 01CA                     l1758 01AF                     l1694 0132  
                   l1686 0129                     l1678 011F                     l1792 0241  
                   l1776 01E7                     l1784 0211                     l1768 01CB  
                   l1696 0134                     l1688 012A                     l1794 0245  
                   l1786 021A                     l1778 01EB                     l1698 0137  
                   l1796 024A                     l1788 0227                     l1798 0266  
                   u1110 04AF                     u1111 04AE                     u1120 04B8  
                   u1200 0442                     u1121 04B7                     u1201 0441  
                   u1130 0485                     u1210 0451                     u1131 0484  
                   u1211 0450                     u1140 048C                     u1220 036D  
                   u1300 018F                     u1141 048B                     u1221 036C  
                   u1301 018E                     u1150 0493                     u1230 037E  
                   u1310 0199                     u1151 0492                     u1231 037D  
                   u1311 0198                     u1160 04A6                     u1240 0392  
                   u1400 021A                     u1320 01A2                     u1161 04A5  
                   u1241 0391                     u1401 0219                     u1321 01A1  
                   u1170 045E                     u1250 03AF                     u1410 0227  
                   u1330 01AB                     u1171 045D                     u1251 03AE  
                   u1411 0226                     u1331 01AA                     u1180 0472  
                   u1500 02DF                     u1420 0234                     u1340 01B8  
                   u1260 0104                     u1181 0471                     u1501 02DE  
                   u1421 0233                     u1341 01B7                     u1261 0103  
                   u1190 0433                     u1430 0241                     u1350 01C1  
                   u1270 0162                     u1191 0432                     u1431 0240  
                   u1351 01C0                     u1271 0161                     u1440 0266  
                   u1360 01CA                     u1280 017D                     u1441 0265  
                   u1361 01C9                     u1281 017C                     u1450 0286  
                   u1370 01E7                     u1290 0186                     u1451 0285  
                   u1371 01E6                     u1291 0185                     u1460 02A6  
                   u1380 0206                     u1461 02A5                     u1445 0262  
                   u1381 0205                     u1470 02C6                     u1390 020C  
                   u1471 02C5                     u1455 0282                     u1391 020B  
                   u1480 02D0                     u1481 02CF                     u1465 02A2  
                   u1490 02D9                     u1491 02D8                     u1475 02C2  
                   _RCEN 10B3                     _TMR0 0015                     _TMR1 0016  
                   _TMR2 001A                     _accx 0034                     _accy 0032  
                   _accz 0030                     _esc1 0046                     _esc2 0044  
                   _esc3 0042                     _esc4 0040            _i2c_read_byte 0456  
                   _nack 048E                     _main 00F9                     _magx 0028  
                   _magy 0026                     _magz 0024                     fsr0h 0005  
                   indf0 0000                     fsr0l 0004                     btemp 007E  
                   start 00E5            ??_i2c_restart 004A                    ?_nack 004A  
                  ?_main 0076                    _IOCCF 0399                    _IOCCN 0398  
                  _IOCCP 0397              i2c_read@low 0056                    _T2RST 001F  
                  i1l271 00D4                    i1l263 006A                    i1l274 00E3  
                  i1l267 009A                    i1l259 003F                    _TMR0H 0038  
                  _TMR2H 0070                    _TMR3H 0494                    _TMR3L 0493  
                  _TMR5H 049B                    _TMR5L 049A                    _PORTA 000C  
                  _TRISA 008C                    _TRISB 008D                    _TRISC 008E  
                  u96_20 000A                    u96_21 0009                    u97_20 0015  
                  u97_21 0014                    u98_20 001E                    u98_21 001D  
                  u99_20 0023                    u99_21 0022                    _count 003A  
           ?_read_sensor 0076                    _gyrox 002E                    _gyroy 002C  
                  _gyroz 002A                    _start 0049           ?_i2c_read_byte 004A  
