

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Apr 20 20:28:44 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  3506  003B  1597               	bsf	23,3	;volatile
  3507  003C                     i1l1561:
  3508                           
  3509                           ;config.c: 213:                 p.p1 = 0;
  3510  003C  0020               	movlb	0	; select bank0
  3511  003D  1047               	bcf	_p,0
  3512                           
  3513                           ;config.c: 214:             }
  3514  003E  284A               	goto	i1l1571
  3515  003F                     i1l326:	
  3516                           ;config.c: 215:             else
  3517                           
  3518                           
  3519                           ;config.c: 216:             {;config.c: 217:                 T1CONbits.TMR1ON = 1;
  3520  003F  1418               	bsf	24,0	;volatile
  3521  0040                     i1l1563:
  3522                           
  3523                           ;config.c: 218:                 TMR1 = 0;
  3524  0040  0196               	clrf	22	;volatile
  3525  0041  0197               	clrf	23	;volatile
  3526  0042                     i1l1565:
  3527                           
  3528                           ;config.c: 219:                 IOCCP &= 0b11110111;
  3529  0042  30F7               	movlw	247
  3530  0043  00F6               	movwf	??_remote
  3531  0044  0876               	movf	??_remote,w
  3532  0045  0027               	movlb	7	; select bank7
  3533  0046  0597               	andwf	23,f	;volatile
  3534  0047                     i1l1567:
  3535                           
  3536                           ;config.c: 220:                 IOCCN |= 0b00001000;
  3537  0047  1598               	bsf	24,3	;volatile
  3538  0048                     i1l1569:
  3539                           
  3540                           ;config.c: 221:                 p.p1 = 1;
  3541  0048  0020               	movlb	0	; select bank0
  3542  0049  1447               	bsf	_p,0
  3543  004A                     i1l1571:
  3544                           
  3545                           ;config.c: 225:         if(IOCCFbits.IOCCF4)
  3546  004A  0027               	movlb	7	; select bank7
  3547  004B  1E19               	btfss	25,4	;volatile
  3548  004C  284E               	goto	u104_21
  3549  004D  284F               	goto	u104_20
  3550  004E                     u104_21:
  3551  004E  287A               	goto	i1l1599
  3552  004F                     u104_20:
  3553  004F                     i1l1573:
  3554                           
  3555                           ;config.c: 226:         {;config.c: 227:             if(p.p2)
  3556  004F  0020               	movlb	0	; select bank0
  3557  0050  1CC7               	btfss	_p,1
  3558  0051  2853               	goto	u105_21
  3559  0052  2854               	goto	u105_20
  3560  0053                     u105_21:
  3561  0053  286D               	goto	i1l330
  3562  0054                     u105_20:
  3563  0054                     i1l1575:
  3564                           
  3565                           ;config.c: 228:             {;config.c: 229:                 T3CONbits.TMR3ON = 0;
  3566  0054  0029               	movlb	9	; select bank9
  3567  0055  1015               	bcf	21,0	;volatile
  3568  0056                     i1l1577:
  3569                           
  3570                           ;config.c: 230:                 IOCCN &= 0b11101111;
  3571  0056  30EF               	movlw	239
  3572  0057  00F6               	movwf	??_remote
  3573  0058  0876               	movf	??_remote,w
  3574  0059  0027               	movlb	7	; select bank7
  3575  005A  0598               	andwf	24,f	;volatile
  3576  005B                     i1l1579:
  3577                           
  3578                           ;config.c: 231:                 IOCCP |= 0b00010000;
  3579  005B  1617               	bsf	23,4	;volatile
  3580  005C                     i1l1581:
  3581                           
  3582                           ;config.c: 232:                 if(TMR3H < 9)
  3583  005C  3009               	movlw	9
  3584  005D  0029               	movlb	9	; select bank9
  3585  005E  0214               	subwf	20,w	;volatile
  3586  005F  1803               	skipnc
  3587  0060  2862               	goto	u106_21
  3588  0061  2863               	goto	u106_20
  3589  0062                     u106_21:
  3590  0062  286A               	goto	i1l1585
  3591  0063                     u106_20:
  3592  0063                     i1l1583:
  3593                           
  3594                           ;config.c: 233:                     ch2 = ((unsigned)TMR3H<<8) | (unsigned)TMR3L;
  3595  0063  0814               	movf	20,w	;volatile
  3596  0064  0020               	movlb	0	; select bank0
  3597  0065  00A7               	movwf	_ch2+1
  3598  0066  0029               	movlb	9	; select bank9
  3599  0067  0813               	movf	19,w	;volatile
  3600  0068  0020               	movlb	0	; select bank0
  3601  0069  00A6               	movwf	_ch2
  3602  006A                     i1l1585:
  3603                           
  3604                           ;config.c: 234:                 p.p2 = 0;
  3605  006A  0020               	movlb	0	; select bank0
  3606  006B  10C7               	bcf	_p,1
  3607                           
  3608                           ;config.c: 235:             }
  3609  006C  287A               	goto	i1l1599
  3610  006D                     i1l330:	
  3611                           ;config.c: 236:             else
  3612                           
  3613                           
  3614                           ;config.c: 237:             {;config.c: 238:                 IOCCN |= 0b00010000;
  3615  006D  0027               	movlb	7	; select bank7
  3616  006E  1618               	bsf	24,4	;volatile
  3617  006F                     i1l1587:
  3618                           
  3619                           ;config.c: 239:                 IOCCP &= 0b11101111;
  3620  006F  30EF               	movlw	239
  3621  0070  00F6               	movwf	??_remote
  3622  0071  0876               	movf	??_remote,w
  3623  0072  0597               	andwf	23,f	;volatile
  3624  0073                     i1l1589:
  3625                           
  3626                           ;config.c: 240:                 TMR3L = 0;
  3627  0073  0029               	movlb	9	; select bank9
  3628  0074  0193               	clrf	19	;volatile
  3629  0075                     i1l1591:
  3630                           
  3631                           ;config.c: 241:                 TMR3H = 0;
  3632  0075  0194               	clrf	20	;volatile
  3633  0076                     i1l1593:
  3634                           
  3635                           ;config.c: 242:                 TMR3L = 0;
  3636  0076  0193               	clrf	19	;volatile
  3637  0077                     i1l1595:
  3638                           
  3639                           ;config.c: 243:                 T3CONbits.TMR3ON = 1;
  3640  0077  1415               	bsf	21,0	;volatile
  3641  0078                     i1l1597:
  3642                           
  3643                           ;config.c: 244:                 p.p2 = 1;
  3644  0078  0020               	movlb	0	; select bank0
  3645  0079  14C7               	bsf	_p,1
  3646  007A                     i1l1599:
  3647                           
  3648                           ;config.c: 248:         if(IOCCFbits.IOCCF5)
  3649  007A  0027               	movlb	7	; select bank7
  3650  007B  1E99               	btfss	25,5	;volatile
  3651  007C  287E               	goto	u107_21
  3652  007D  287F               	goto	u107_20
  3653  007E                     u107_21:
  3654  007E  28A9               	goto	i1l1625
  3655  007F                     u107_20:
  3656  007F                     i1l1601:
  3657                           
  3658                           ;config.c: 249:         {;config.c: 250:             if(p.p3)
  3659  007F  0020               	movlb	0	; select bank0
  3660  0080  1D47               	btfss	_p,2
  3661  0081  2883               	goto	u108_21
  3662  0082  2884               	goto	u108_20
  3663  0083                     u108_21:
  3664  0083  289D               	goto	i1l334
  3665  0084                     u108_20:
  3666  0084                     i1l1603:
  3667                           
  3668                           ;config.c: 251:             {;config.c: 252:                 T5CONbits.TMR5ON = 0;
  3669  0084  0029               	movlb	9	; select bank9
  3670  0085  101C               	bcf	28,0	;volatile
  3671  0086                     i1l1605:
  3672                           
  3673                           ;config.c: 253:                 IOCCN &= 0b11011111;
  3674  0086  30DF               	movlw	223
  3675  0087  00F6               	movwf	??_remote
  3676  0088  0876               	movf	??_remote,w
  3677  0089  0027               	movlb	7	; select bank7
  3678  008A  0598               	andwf	24,f	;volatile
  3679  008B                     i1l1607:
  3680                           
  3681                           ;config.c: 254:                 IOCCP |= 0b00100000;
  3682  008B  1697               	bsf	23,5	;volatile
  3683  008C                     i1l1609:
  3684                           
  3685                           ;config.c: 255:                 if(TMR5H < 9)
  3686  008C  3009               	movlw	9
  3687  008D  0029               	movlb	9	; select bank9
  3688  008E  021B               	subwf	27,w	;volatile
  3689  008F  1803               	skipnc
  3690  0090  2892               	goto	u109_21
  3691  0091  2893               	goto	u109_20
  3692  0092                     u109_21:
  3693  0092  289A               	goto	i1l1613
  3694  0093                     u109_20:
  3695  0093                     i1l1611:
  3696                           
  3697                           ;config.c: 256:                     ch3 = ((unsigned)TMR5H << 8) | (unsigned)TMR5L;
  3698  0093  081B               	movf	27,w	;volatile
  3699  0094  0020               	movlb	0	; select bank0
  3700  0095  00A5               	movwf	_ch3+1
  3701  0096  0029               	movlb	9	; select bank9
  3702  0097  081A               	movf	26,w	;volatile
  3703  0098  0020               	movlb	0	; select bank0
  3704  0099  00A4               	movwf	_ch3
  3705  009A                     i1l1613:
  3706                           
  3707                           ;config.c: 257:                 p.p3 = 0;
  3708  009A  0020               	movlb	0	; select bank0
  3709  009B  1147               	bcf	_p,2
  3710                           
  3711                           ;config.c: 258:             }
  3712  009C  28A9               	goto	i1l1625
  3713  009D                     i1l334:	
  3714                           ;config.c: 259:             else
  3715                           
  3716                           
  3717                           ;config.c: 260:             {;config.c: 261:                 IOCCN |= 0b00100000;
  3718  009D  0027               	movlb	7	; select bank7
  3719  009E  1698               	bsf	24,5	;volatile
  3720  009F                     i1l1615:
  3721                           
  3722                           ;config.c: 262:                 IOCCP &= 0b11011111;
  3723  009F  30DF               	movlw	223
  3724  00A0  00F6               	movwf	??_remote
  3725  00A1  0876               	movf	??_remote,w
  3726  00A2  0597               	andwf	23,f	;volatile
  3727  00A3                     i1l1617:
  3728                           
  3729                           ;config.c: 263:                 TMR5L = 0;
  3730  00A3  0029               	movlb	9	; select bank9
  3731  00A4  019A               	clrf	26	;volatile
  3732  00A5                     i1l1619:
  3733                           
  3734                           ;config.c: 264:                 TMR5H = 0;
  3735  00A5  019B               	clrf	27	;volatile
  3736  00A6                     i1l1621:
  3737                           
  3738                           ;config.c: 265:                 T5CONbits.TMR5ON = 1;
  3739  00A6  141C               	bsf	28,0	;volatile
  3740  00A7                     i1l1623:
  3741                           
  3742                           ;config.c: 266:                 p.p3 = 1;
  3743  00A7  0020               	movlb	0	; select bank0
  3744  00A8  1547               	bsf	_p,2
  3745  00A9                     i1l1625:
  3746                           
  3747                           ;config.c: 270:         if(IOCCFbits.IOCCF6)
  3748  00A9  0027               	movlb	7	; select bank7
  3749  00AA  1F19               	btfss	25,6	;volatile
  3750  00AB  28AD               	goto	u110_21
  3751  00AC  28AE               	goto	u110_20
  3752  00AD                     u110_21:
  3753  00AD  28E3               	goto	i1l1651
  3754  00AE                     u110_20:
  3755  00AE                     i1l1627:
  3756                           
  3757                           ;config.c: 271:         {;config.c: 272:             if(p.p4)
  3758  00AE  0020               	movlb	0	; select bank0
  3759  00AF  1DC7               	btfss	_p,3
  3760  00B0  28B2               	goto	u111_21
  3761  00B1  28B3               	goto	u111_20
  3762  00B2                     u111_21:
  3763  00B2  28D7               	goto	i1l338
  3764  00B3                     u111_20:
  3765  00B3                     i1l1629:
  3766                           
  3767                           ;config.c: 273:             {;config.c: 274:                 T2CONbits.ON = 0;
  3768  00B3  139C               	bcf	28,7	;volatile
  3769  00B4                     i1l1631:
  3770                           
  3771                           ;config.c: 275:                 IOCCN &= 0b10111111;
  3772  00B4  30BF               	movlw	191
  3773  00B5  00F6               	movwf	??_remote
  3774  00B6  0876               	movf	??_remote,w
  3775  00B7  0027               	movlb	7	; select bank7
  3776  00B8  0598               	andwf	24,f	;volatile
  3777  00B9                     i1l1633:
  3778                           
  3779                           ;config.c: 276:                 IOCCP |= 0b01000000;
  3780  00B9  1717               	bsf	23,6	;volatile
  3781  00BA                     i1l1635:
  3782                           
  3783                           ;config.c: 277:                 if(TMR2H < 9)
  3784  00BA  3000               	movlw	0
  3785  00BB  0273               	subwf	_TMR2H+1,w
  3786  00BC  3009               	movlw	9
  3787  00BD  1903               	skipnz
  3788  00BE  0272               	subwf	_TMR2H,w
  3789  00BF  1803               	skipnc
  3790  00C0  28C2               	goto	u112_21
  3791  00C1  28C3               	goto	u112_20
  3792  00C2                     u112_21:
  3793  00C2  28D4               	goto	i1l1639
  3794  00C3                     u112_20:
  3795  00C3                     i1l1637:
  3796                           
  3797                           ;config.c: 278:                     ch4 = (TMR2H<<8) | TMR2;
  3798  00C3  0020               	movlb	0	; select bank0
  3799  00C4  081A               	movf	26,w	;volatile
  3800  00C5  00F6               	movwf	??_remote
  3801  00C6  01F7               	clrf	??_remote+1
  3802  00C7  0872               	movf	_TMR2H,w
  3803  00C8  00F9               	movwf	??_remote+3
  3804  00C9  01F8               	clrf	??_remote+2
  3805  00CA  0876               	movf	??_remote,w
  3806  00CB  0478               	iorwf	??_remote+2,w
  3807  00CC  00FA               	movwf	??_remote+4
  3808  00CD  0877               	movf	??_remote+1,w
  3809  00CE  0479               	iorwf	??_remote+3,w
  3810  00CF  00FB               	movwf	??_remote+5
  3811  00D0  087A               	movf	??_remote+4,w
  3812  00D1  00A2               	movwf	_ch4
  3813  00D2  087B               	movf	??_remote+5,w
  3814  00D3  00A3               	movwf	_ch4+1
  3815  00D4                     i1l1639:
  3816                           
  3817                           ;config.c: 279:                 p.p4 = 0;
  3818  00D4  0020               	movlb	0	; select bank0
  3819  00D5  11C7               	bcf	_p,3
  3820                           
  3821                           ;config.c: 280:             }
  3822  00D6  28E3               	goto	i1l1651
  3823  00D7                     i1l338:	
  3824                           ;config.c: 281:             else
  3825                           
  3826                           
  3827                           ;config.c: 282:             {;config.c: 283:                 IOCCN |= 0b01000000;
  3828  00D7  0027               	movlb	7	; select bank7
  3829  00D8  1718               	bsf	24,6	;volatile
  3830  00D9                     i1l1641:
  3831                           
  3832                           ;config.c: 284:                 IOCCP &= 0b10111111;
  3833  00D9  30BF               	movlw	191
  3834  00DA  00F6               	movwf	??_remote
  3835  00DB  0876               	movf	??_remote,w
  3836  00DC  0597               	andwf	23,f	;volatile
  3837  00DD                     i1l1643:
  3838                           
  3839                           ;config.c: 285:                 TMR2 = 0;
  3840  00DD  0020               	movlb	0	; select bank0
  3841  00DE  019A               	clrf	26	;volatile
  3842  00DF                     i1l1645:
  3843                           
  3844                           ;config.c: 286:                 TMR2H = 0;
  3845  00DF  01F2               	clrf	_TMR2H
  3846  00E0  01F3               	clrf	_TMR2H+1
  3847  00E1                     i1l1647:
  3848                           
  3849                           ;config.c: 287:                 T2CONbits.ON = 1;
  3850  00E1  179C               	bsf	28,7	;volatile
  3851  00E2                     i1l1649:
  3852                           
  3853                           ;config.c: 288:                 p.p4 = 1;
  3854  00E2  15C7               	bsf	_p,3
  3855  00E3                     i1l1651:
  3856                           
  3857                           ;config.c: 291:         IOCCF = 0;
  3858  00E3  0027               	movlb	7	; select bank7
  3859  00E4  0199               	clrf	25	;volatile
  3860  00E5                     i1l1653:
  3861                           
  3862                           ;config.c: 292:         INTCONbits.IOCIF = 0;
  3863  00E5  100B               	bcf	11,0	;volatile
  3864  00E6                     i1l341:
  3865  00E6  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3866  00E7  0009               	retfie
  3867  00E8                     __end_of_remote:
  3868  007E                     btemp	set	126	;btemp
  3869  007E                     int$flags	set	126
  3870  007E                     wtemp0	set	126
  3871                           
  3872                           	psect	config
  3873                           
  3874                           ;Config register CONFIG1 @ 0x8007
  3875                           ;	Oscillator Selection Bits
  3876                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3877                           ;	Power-up Timer Enable
  3878                           ;	PWRTE = OFF, PWRT disabled
  3879                           ;	MCLR Pin Function Select
  3880                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  3881                           ;	Flash Program Memory Code Protection
  3882                           ;	CP = OFF, Program memory code protection is disabled
  3883                           ;	Brown-out Reset Enable
  3884                           ;	BOREN = OFF, Brown-out Reset disabled
  3885                           ;	Clock Out Enable
  3886                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3887                           ;	Internal/External Switch Over
  3888                           ;	IESO = ON, Internal External Switch Over mode is enabled
  3889                           ;	Fail-Safe Clock Monitor Enable
  3890                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3891  8007                     	org	32775
  3892  8007  39BC               	dw	14780
  3893                           
  3894                           ;Config register CONFIG2 @ 0x8008
  3895                           ;	Flash Memory Self-Write Protection
  3896                           ;	WRT = OFF, Write protection off
  3897                           ;	Peripheral Pin Select one-way control
  3898                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  3899                           ;	Zero Cross Detect Disable Bit
  3900                           ;	ZCD = OFF, ZCD disable.  ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  3901                           ;	PLL Enable Bit
  3902                           ;	PLLEN = ON, 4x PLL is always enabled
  3903                           ;	Stack Overflow/Underflow Reset Enable
  3904                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3905                           ;	Brown-out Reset Voltage Selection
  3906                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3907                           ;	Low-Power Brown Out Reset
  3908                           ;	LPBOR = OFF, Low-Power BOR is disabled
  3909                           ;	Low-Voltage Programming Enable
  3910                           ;	LVP = ON, Low-voltage programming enabled
  3911  8008                     	org	32776
  3912  8008  3FFF               	dw	16383
  3913                           
  3914                           ;Config register CONFIG3 @ 0x8009
  3915                           ;	WDT Period Select
  3916                           ;	WDTCPS = WDTCPS1F, Software Control (WDTPS)
  3917                           ;	Watchdog Timer Enable
  3918                           ;	WDTE = OFF, WDT disabled
  3919                           ;	WDT Window Select
  3920                           ;	WDTCWS = WDTCWSSW, Software WDT window size control (WDTWS bits)
  3921                           ;	WDT Input Clock Selector
  3922                           ;	WDTCCS = SWC, Software control, controlled by WDTCS bits
  3923  8009                     	org	32777
  3924  8009  3F9F               	dw	16287

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         46
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80     26      66
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _remote in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_read_sensor
    _read_sensor->_i2c_read
    _i2c_read->_i2c_read_byte
    _gyro_config->_i2c_write
    _i2c_write->_nack

Critical Paths under _remote in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _remote in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _remote in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _remote in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _remote in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _remote in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _remote in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _remote in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _remote in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _remote in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _remote in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _remote in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _remote in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 8     8      0    2544
                                             18 BANK0      8     8      0
                      _balance_drone
               _battery_compensation
                      _calculate_pid
                        _gyro_config
                           _pic_init
                        _read_sensor
 ---------------------------------------------------------------------------------
 (1) _read_sensor                                          1     1      0    1160
                                             17 BANK0      1     1      0
                           _i2c_read
 ---------------------------------------------------------------------------------
 (2) _i2c_read                                            10     8      2    1160
                                              7 BANK0     10     8      2
                      _i2c_read_byte
                        _i2c_restart
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _i2c_restart                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_read_byte                                        7     5      2      65
                                              0 BANK0      7     5      2
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _gyro_config                                          2     2      0    1384
                                              5 BANK0      2     2      0
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            3     1      2    1384
                                              2 BANK0      3     1      2
                          _i2c_start
                           _i2c_stop
                     _i2c_write_byte
                               _nack
 ---------------------------------------------------------------------------------
 (3) _nack                                                 2     0      2       0
                                              0 BANK0      2     0      2
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (4) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _i2c_write_byte                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _calculate_pid                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _battery_compensation                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _balance_drone                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _remote                                               6     6      0       0
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _balance_drone
   _battery_compensation
   _calculate_pid
   _gyro_config
     _i2c_write
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop
   _pic_init
   _read_sensor
     _i2c_read
       _i2c_read_byte
       _i2c_restart
       _i2c_start
       _i2c_stop
       _i2c_write_byte
       _nack
         _i2c_stop

 _remote (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      42       5       82.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      4E      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      4E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Apr 20 20:28:44 2022

                            _p 0047                             l90 0256                             l91 0276  
                           l83 01EA                             l84 01F7                             l85 0204  
                           l89 0236                            l302 04E9                            l311 0500  
                          l304 04ED                            l305 04EF                            l314 04CF  
                          l250 044B                            l316 04D3                            l308 04FF  
                          l244 039E                            l317 04DD                            l253 0324  
                          l246 03A2                            l270 0487                            l247 03F7  
                          l263 0396                            l280 04CC                            l257 0482  
                          l273 049B                            l283 04F2                            l275 049F  
                          l291 04E4                            l276 04A5                            l292 04E6  
                          l285 04F6                            l286 04F8                            l295 04AE  
                          l297 04B2                            l289 04E0                            l299 04BA  
                          _ch1 0070                            _ch2 0026                            _ch3 0024  
                          _ch4 0022                            wreg 0009        __size_of_i2c_write_byte 0015  
                         l1701 0461                           l1711 0327                           l1705 0470  
                         l1801 03E0                           l1721 033C                           l1713 032A  
                         l1811 03EC                           l1803 03E1                           l1731 0354  
